,id,name,latitude,longitude,number_of_bikes
0,009f180cf35ae1285733d98ccf058313,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,11
1,010507feed5b8d87c40cd95933ed5654,Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999,19
2,0153756b9e136b96e730aaa2f048227f,Victoria Park Ave / Danforth Ave,43.691468,-79.288619,19
3,019e5937c3fc120cee906770bca8fa69,Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,9
4,01caf8b12874b091f2fccc3818e3c72e,420 Wellington St W,43.643834,-79.396649,14
5,022818120bd4e5138186fe1ab57f791a,Sentinel Rd / Finch Ave W,43.76073963892478,-79.5000273116394,14
6,026bf7c2104a659ef0392f1c22bc6e17,Ross St / Cecil St - SMART,43.6568254,-79.3966159,18
7,02d90c8ede19da66083e0d0e14d17258,York University Station (North),43.7741,-79.5005,15
8,02feaaef65cff4671fb1935179895659,Dundas St W / Yonge St,43.656094,-79.381484,15
9,033dd75f330fec10400341177c68036e,Seaton St / Dundas St E - SMART,43.658777,-79.369596,32
10,03b565f085260e768988cd216fbeeef4,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,16
11,03cb067499bb9bc86cf0c884edb403bc,Wellesley St W / Queen's Park Cres,43.663376,-79.392125,18
12,045a7a6b973238dc76bc058e4f33f143,Wellington St W / Bay St,43.647259,-79.379878,55
13,049156f7c0e19a53a77d8310d93eed0c,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,20
14,049c76540151608ec55bfcd0e1748f41,161 Bleecker St (South of Wellesley),43.666233,-79.373327,23
15,04cadbe0f9b27f89f5fa6f6dbdea0883,Bay St / Scollard St,43.672152,-79.39018,15
16,052763ac927bce9197aa6381f508576f,Pape Ave / Gamble Ave,43.690237,-79.350119,19
17,05d7abba295be4af9e74ca3ec241ebd7,Queen St E / Hammersmith Ave,43.671349,-79.29451,11
18,068f5330e49bd7236864c7cbf904813f,Walnut Ave / Queen St W,43.645469,-79.411084,15
19,0690f86b4ecb172570d8e08b5f9004c3,Queen St E / Pape Ave - SMART,43.661673,-79.337789,16
20,06dd97607037897ed24979d9b9cd4bed,Tecumseth St / Tecumseth Pl,43.642697996199985,-79.4049993694586,11
21,071b427d1f3f600d6b9f35ca6576ebe2,Davenport Rd / Lansdowne Ave,43.671526,-79.44874,19
22,0729b25bcf663b7a2278f01d63b50fcf,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,19
23,07bf4729ad15e9e2d17d072dfb67e6b0,Fenwood Ht / Kingston Rd,43.72690169821676,-79.22920396582664,15
24,07c0bbd2b5c108bacb3a32250af2a076,Rouge Hill GO Station,43.7805505,-79.1301203,25
25,080c6cc1f827d976fd75f9ccf53db95c,Lundy Ave / Étienne Brûlé Park,43.6625395,-79.5030161,15
26,082fdb9cce172f916dde26cc3a543b69,Bremner Blvd / Rees St,43.641529,-79.386741,49
27,084dc489a2da0c722c17a379c243a12a,Willowdale Ave / Bishop Ave ,43.78387252467251,-79.40786809814757,19
28,086ae84908444d2c0d0faf35deb1704f,Plaxton Dr / St Clair Ave E,43.70751755961952,-79.30252066313936,14
29,08b57a79795bbd49a15e4a3692ee924f,Front St W / University Ave (2),43.6452972,-79.3827914,19
30,08d867cbed5f08addb01b714700eacf7,Jarvis St / Richmond St E,43.652777,-79.372637,19
31,09007b5f868cd54be0f040f9a9a75c42,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,23
32,092cb5f641f627d7b43e321542ccc066,Dundas St E / River St,43.661152,-79.358505,18
33,0a28cd61ad950b8ebc49d08f1b3936ee,St Clair Ave W / Symes Rd,43.670042134416704,-79.4789424818056,15
34,0abdfc3177000757dcd71bd4c8b479ee,Yarmouth Rd / Christie St,43.67,-79.42083333333333,11
35,0ac5489c6a4750403c053598153880b0,Dufferin Gate - SMART,43.633473,-79.425679,16
36,0b153cb4fe7873b109e3068cf99dbf74,Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,15
37,0b2ae1574d82434e8c8718f2ea074b40,Niagara St / King St W - SMART,43.64281323408372,-79.40751415588915,23
38,0b37f3729762e303e9cf92255f44e709,Madison Ave / Bloor St W,43.66701830465472,-79.4027958687172,15
39,0b3845b3ae55066784a10c891be2131c,Princes' Blvd / Nunavut Rd,43.6333523484014,-79.41436313073005,19
40,0b46fa9ccc3ac1fa00d279abd7e73df2,Kingston Rd / Scarborough Golf Club Rd,43.74531103700256,-79.20970650787817,14
41,0b5802ed91d7f19be521c0ea071c0f71,Harbord St / Grace St (Bickford Park),43.65995363518053,-79.41787388888551,23
42,0b85c7861c4c48a4cd4fe140c913da57,Alvin Ave / St Clair Ave E,43.68871,-79.39264,19
43,0c49d15e80cceca5feb5a2bc84ddc2f5,Chorley Park - SMART,43.6856,-79.3718,20
44,0cf5a51077c51159b5d6c8ed5b4c9db5,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,31
45,0daa4477ec313c30dc3036f4bd45e0ba,Yonge St / Davisville Ave,43.6975969,-79.39654,15
46,0deaf45500eb93eeacff86adaafeb180,Berry Rd / Bell Manor Dr,43.63732,-79.489083,19
47,0e2fafe5a7b1683b6fd9b33654eec20f,Adelaide St W / York St ,43.6491919790139,-79.38363237427446,19
48,0e89e5d6c910f6df787cd9c903ade959,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,35
49,0ebd7e4e7c35126cda830c1c67bb3241,St Clarens Ave / Shirley St,43.6486599,-79.4376413,15
50,0ec6c1acd2e8975a5a2d5ddfe6028115,Wolseley St / Augusta Ave,43.6484201,-79.40051919999999,28
51,0ec9fc6c92f35e65f603cd6e7c550f1f,Cumberland St / Bay St -  SMART,43.6704537,-79.39014,9
52,0ed2c0bb820523fc4d79b053e79fab5e,Overlea Blvd / Thorncliffe Park Dr,43.707555968595464,-79.34272024477463,19
53,0f3df9f84dd4ccb03ea340821f79fb59,Kempford Blvd / Yonge St,43.776857235099826,-79.4151161430729,19
54,0f4f8c9f5e6417a981fe793e43984158,Bay St / Albert St,43.653264,-79.382458,63
55,0f6db2aa8f96b5a7e102eb705b9ccc11,High Park Outdoor Pool,43.650154,-79.464934,27
56,0f773cf33d1731bf05d678ebb945021e,800 Fleet St (South),43.63670985212708,-79.40880517790985,42
57,0f9fabd3b11f238b817673ee0162a944,McCowan Rd / Trudelle St,43.74033901575211,-79.23935319629516,19
58,0fa15700b0d780b8f810ced06a01760d,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,27
59,0faf9e7c7d5403b8f7dc7574fa6d0c6e,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,18
60,0ff8f31be644b9e2af6d38b89bf42c07,Niagara St / Tecumseth St,43.641389,-79.404444,15
61,100594f0c1240ddcfb94c20a7fc54492,Uno Dr / The Queensway,43.62649329992186,-79.50358167641535,15
62,103d15a731b9d215637c447fea0c7209,Oakdale Community Centre,43.74751496038769,-79.5132569853195,14
63,1053161189e46ea1c3122c94b644bc9d,Trinity St /Front St E,43.651318,-79.36023,19
64,10722d0c5054c529a0d71f9eb2c89f92,Summerhill Subway Station,43.681944,-79.390556,11
65,122f61f32933992b90325cf6b02de9d5,Sheppard Ave W / Chesswood Dr,43.755583971122874,-79.47446032684479,19
66,12481528bb8d296c8bc4014306f36afd,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,20
67,124ed44b13876f8019e356d76ba645ee,Swansea Community Centre,43.6438036,-79.4770327,15
68,125e730a6da5714af8567ae352485337,The Queensway / High St,43.630874,-79.482407,23
69,126121fbcccd20a50c8bd94206c7d81b,Esther Shiner Stadium,43.7774374,-79.4447096,23
70,12ff7c783a2e93510819802cd0d2c365,Rogers Rd / Watt Ave,43.68233679999999,-79.4680594,14
71,135f69ed3bde48aaf1d0006b4f080149,College Park - Gerrard Entrance,43.658938,-79.383518,25
72,13e6abf323682b291aadb3371ce32cc7,Carlton St / Parliament St,43.664524,-79.36793,26
73,1458ace78e8ffe65dd60c610007afe8e,Avenue Rd / Oxton Ave ,43.69711160305226,-79.40537298227844,15
74,146c961dd6b178771287133da0629eba,Spadina Rd / Austin Terrace,43.67883,-79.408723,17
75,147a0f1ac692ec386cfdbadbde2179a1,Hanna Ave / Snooker St,43.639547,-79.420022,15
76,14971ec1c8aa07165b67710a2afb84c2,Queen St W / John St,43.650077,-79.391291,23
77,14d5d7e0f5a8e23c9b50f62ea39f725c,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,15
78,15189ae9afda0ad927bce260b5aa0ccc,Eglinton Ave W / Gilbert Ave,43.69254716689966,-79.46332759272917,19
79,15b272ca422dbbafeb002f3a84d15436,St. Joseph St / Bay St - SMART,43.6658804,-79.38761010000002,20
80,15e76731635f7e3ac4484228bc8f60ad,Front St E / Cherry St,43.652686,-79.358395,15
81,15fc89637ebe1c3e63fbe123d70819ee,Jarvis St / Isabella St,43.668991,-79.379385,23
82,161ab27f7f32ba3232c688d388731574,Jane St / Yorkwoods Gt,43.7503016975738,-79.51577557434386,15
83,1630e350724cc062ba0e77e103728eac,Bay St / College St (East Side),43.660439,-79.385525,31
84,165388972f43146138b4f5180eead75a,Richmond St W / York St,43.650745,-79.383633,17
85,16658c808dda522274b99346e8f815fb,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,19
86,179e575503c062aa31a47c6f67d492da,Bay St / Bloor St W (West Side),43.669244,-79.3894,19
87,17b0d8ca1c69eca14d3173c15fa144e4,Queen St W / Spadina Ave,43.649147,-79.395504,11
88,17fadbdc5848036c8485099bbf517294,Davenport Rd / Avenue Rd,43.674991,-79.396273,11
89,1829fb7bd0a98ee2fc523f35ea417baf,King St W / Jameson Ave - SMART,43.63735795888104,-79.43617975886079,12
90,189995604737e19f1b76cd3a3ff3aff9,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,23
91,18ea490ab3ca4d10e2927308416edbef,Edward St / Yonge St,43.656729,-79.382736,23
92,1918e84daa8c062201c45e029651d7c4,16 Riverview Gardens ,43.64883712159794,-79.48675294250663,30
93,195c1a917f697ab4b4fb52431e921423,Queen's Park / Bloor St W,43.668456,-79.393899,23
94,196146f920152f5d70175a14f0e88184,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,12
95,1993b48e5142184f347f9d517f120d03,Shaw St / King St W,43.6412561641921,-79.41502994047545,15
96,19997314e5dc85c591c39255f1081992,Havelock St / Dewson St,43.6554793,-79.4302462,15
97,199a939521be6324c802d8d50ebeb4a8,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,17
98,1a0670e4e55fe4259c105c6803651334,Spadina Ave / Blue Jays Way,43.641705,-79.393295,30
99,1a68bd75d5159c7cc33367b97ee8ab8e,Glendonwynne Rd / Bloor St W,43.65182,-79.47421,19
100,1ac23b3d20ad003acf2f9b1f8a2f2f0b,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,17
101,1acb494034578036df5811294b853b12,2700 Eglinton Ave W,43.69074600637147,-79.47820143344333,43
102,1b853c3b515bbb20d04729c8059f08ee,Wendover Rd / Bloor St W (Green P),43.6492,-79.50601999999999,15
103,1c0219e93091b1027eda482f4a31ded6,75 Holly St,43.7063279,-79.3962499,23
104,1c3fe7eb55ecb4519e422313552760f9,Starspray Blvd / Lawrence Ave E,43.788525214554085,-79.1231844760227,19
105,1c756a37352a017e82b4f3d678d00590,The Pond Rd / Shoreham Dr,43.772445,-79.511912,14
106,1c83c4053d34442fe21bd7a52bdd012e,Adelaide St W / Yonge St,43.65038002325664,-79.3787277120385,19
107,1cc9575bb686fa4a3eb7f4afbdea5073,Lynn Williams St / East Liberty St,43.638925,-79.4168659,15
108,1d35b8fd44d73aabbb39f6e142ee3e7e,King St E / Berkeley St,43.651885,-79.3649,31
109,1d5a56319adf364532940f86be71ce4b,Royal York Rd / Mimico Ave,43.612063,-79.496573,20
110,1d827726987d707bbcd5562e02416b0e,King St W / Charlotte St,43.645572,-79.39399,22
111,1dd10befe3fa0d7d7ebc657b9a01942b,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,19
112,1e01daecd9b52d95d82346c5c81d2ba0,Harbord St / Clinton St,43.660414,-79.415646,15
113,1e5bc0c0a2797265956ee948d6dcd49d,Jameson Ave / Queen St W,43.63985,-79.43703,26
114,1e83030210b6666f3fe29bade92f1181,High Park - Grenadier Cafe,43.645599,-79.4657123,11
115,1e9a239336b30d755305f5041c582f05,High Park Amphitheatre,43.646251,-79.46472,23
116,1f5bb4fff3139fff3f927f1a4980dc1e,Gothic Ave / Quebec Ave,43.65389,-79.4675,19
117,1fe2e0ad1678ffaf965b10e03a08aaf2,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,16
118,1fe5a5b385f60b3d539aea33f1b5ebb1,Grantbrook St / Finch Hydro Corridor Trail,43.780468305361154,-79.43280415488479,15
119,1fe6812cc638f0e5080113daa9a7d77a,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,18
120,2037c7d47c8b7babcd2c4a058a66a6c8,College St / Borden St,43.6571,-79.4056,11
121,20671fface2f37dd6d2d4263534c29e5,Coxwell Ave / Plains Rd,43.69595,-79.328535,19
122,213541646a587196b1acb812a3d0a8ad,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,15
123,216ff915cee84c00ebe3636ee1bc40bc,Glen Long Community Centre,43.70820992643782,-79.45627808717194,15
124,21982c325ac8d5dcc146b350aa0e8298,Taddle Creek Park,43.66986,-79.398443,15
125,22cedcbf1b4580a7995f4e15843bd2ef,Bloor St E / Huntley St - SMART,43.671535,-79.379173,20
126,236729e04a979069b035a3070e608f6e,Gerrard St E / Leslie St,43.669813,-79.3335,23
127,237e73b6b68d9b4f9ce8dded10a8863b,Eglinton Ave W / Prospect Cemetery,43.69415,-79.45782580000001,19
128,2383fa5f5c21140fe68f8b6dda91a1b1,Maud St / Adelaide St W - SMART,43.6460145694434,-79.39960497726345,16
129,238f97722fa9fb7a59373178433ee0bb,Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,19
130,2488c941ca12639d2852ad9cbba92626,High Park - West Rd,43.651922,-79.465693,23
131,24de23035684fccb1f588c7161489075,King St W / Jordan St,43.648928,-79.378623,11
132,254006acb0d0299f535d3723f656ae67,Morningside Park (Highland Creek Trail),43.779353,-79.193023,23
133,25609edbdf8f13143b34fb67e9205c65,Ellesmere Rd / Markham Rd,43.77682938751077,-79.2305003612381,15
134,2567d3e27e558c6e6ee94c289c838111,King St W / Cowan Ave - SMART,43.637922,-79.431734,16
135,25beb3f096bca69d14c865774e03b0e8,Trethewey Dr / Black Creek Dr,43.695498400279796,-79.48809394482672,15
136,25ed68a12f51be0066d864c77e780c82,Adelaide St W / Bay St,43.650152,-79.379856,23
137,263344f0b04caa421826eceaadd15697,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,34
138,263aaf39e6737ddc5cb3e161c79a2302,Brahms Ave / Finch Ave E,43.79236326442992,-79.35836318028717,19
139,26c9984a5ec1ea1e7edb7fafa8d1e6f7,King St W / Crawford St,43.6417852,-79.4131148,23
140,26edc0f88e4e012ab0d9930c725d5fba,Isabella St / Church St,43.66834,-79.38235,27
141,27b5be1cbbce21764b224e820c7f888c,Durie St / Dundas St W,43.665523,-79.484892,23
142,27e30ff4939a3992db39e99af9dfe172,Trent Ave / Danforth Ave,43.689293,-79.295895,23
143,2800c972b83e435cecefcdb95078e435,Marilyn Bell Park Tennis Court,43.633537,-79.437461,27
144,280ce4cfc4b101f3a8a08843e4a258d6,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,15
145,2889401ba82ea091cd0d1ecff6ab5c56,Joe Shuster Way / King St W ,43.64039672322004,-79.4237424131447,19
146,2904c293698dc248004b5f43e1a28f80,Sherbourne St / Wellesley St E,43.6673,-79.374,31
147,290fef611ea995910eb2d8e6dee93350,Lower Jarvis St / The Esplanade,43.6478206,-79.3704721,14
148,29f79e7d7e4440c7554a3f3e3bae4f88,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,16
149,2a56ebfe680276d40a591ef322457f70,135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999,16
150,2a68f05a1657d2a5537dac257cc1d734,15 Price St ,43.6799477790745,-79.38994813684005,15
151,2aedc79960408d746f43fb1d91bf7030,Jarvis St / Dundas St E,43.657266,-79.374756,27
152,2b2e280f715656fb630b59ec9a6d1e0c,Orde St / McCaul St,43.6580442,-79.3927404,15
153,2b4c28b78247a24037bcff2ad8fcc605,University Ave / King St W - SMART,43.6477785,-79.3847928,24
154,2bd06fb77a7734b960080c30c16fb190,Islington Ave / Finch Ave W,43.74445257991756,-79.56824985721664,15
155,2c32c6a2dbfb666ee51150ce15e1b9a5,The Queensway at South Kingsway,43.63632,-79.47307,23
156,2c429e9e841e213f875d2116cfab30e9,Roehampton Ave / Bayview Ave,43.711751,-79.378615,27
157,2ccced1dbd563c3842d265b565098de1,Phoebe St / Spadina Ave,43.650033,-79.396555,33
158,2cf04264d349d318f68193444d9c5ad0,Yonge St / Lawrence Ave E,43.7254665,-79.40115449999999,23
159,2d1d89a437dbc32634ba928744831860,Bay St / Bloor St W (East Side),43.66943,-79.38915,15
160,2d9b09d13ca6695d876ff08853469a24,Symington Ave / Dupont St,43.665538,-79.451263,15
161,2e10ae28a97f89714987729c5d93ebfd,St. Clair Ave W / Osler St,43.6739269797493,-79.46068479021301,11
162,2e19220f1e64559e88f3c48b3ebf2916,Bridgman Ave / Bathurst St,43.674444,-79.414722,15
163,2e3ac17daffcf4eac85216832f31a3b5,Davenport Rd / Bedford Rd,43.674446,-79.398331,15
164,2e6dd23e4dee03087c5e80f76cda5519,Queen St W / Bay St (City Hall),43.6517925,-79.38269509999999,23
165,2f10b834460965288d419163586f3f89,University Ave / College St (East),43.65995,-79.38964,20
166,2fe7046cdd8cc701a2240f52b9e8555f,York University (Glendon Campus) - SMART,43.727365488246306,-79.3814254607724,16
167,301eed3e90079c5aacccf8f091da64b3,Simcoe St / Elm St,43.656038841714505,-79.38970387738495,11
168,30c56fdec4d36ab0124297d6f0101490,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,36
169,3122a652737603e022b2caaae2825ecd,Bayview Ave / Finch Recreational Trail,43.789068698639504,-79.39315096004944,19
170,316d458068c46859ff35dd87578ac14d,Keele St / Lloyd Ave,43.67115532642577,-79.46701597756929,15
171,323fcb6c6ca04b1cc1ca2b361adb3217,Viewmount Park,43.70735572654095,-79.43723072209013,15
172,32444ff0455dc908ae997a28379ebe7d,Housey St / Dan Leckie Way,43.63811,-79.397877,27
173,328543a3291fd54d24971108f96bb053,Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,20
174,32915794131e41a355ebee1ab9ad78fb,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,20
175,32960a552834227231a5394c338fb4bf,Slan Ave / Scarborough Golf Club Rd,43.77327261711258,-79.21971485277862,15
176,32b476b39dacc23dda545c39ffb549cc,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,12
177,32b49dd6da901eac98ec2028f4447d71,85 Lee Ave,43.6700692,-79.2971326,26
178,32cbcb81d2d04a16ed2d1d2ed35220d4,King St W / Portland St - SMART,43.644395,-79.40065430000001,32
179,32f618847043b8011f80333b5e7ea8b3,Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653,20
180,33ec997a2ea47262cb99a5918f15691a,Sussex Ave / St George St,43.665304278965365,-79.39938263802871,15
181,34a94fc072487f4615b041d2b7a6c659,Baldwin St / Henry St,43.6560758,-79.393259,15
182,34ec939e3772ab6f8f9be4ae0c98f3a2,Donlands Subway Station,43.681114,-79.3373885,15
183,354bb1fec6b6bcc47b0f2632de2f270e,York St / Lake Shore Blvd W,43.641952,-79.380723,19
184,3586c281a5706af58a3e4d5d637e7bfc,Weston Rd / Sheppard Ave W,43.73262849415089,-79.5381993243286,15
185,359ce82fbe9d1e9e9962321e62f6066f,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,15
186,35e6b900925c8fbcb2d017597e746a81,Leslie Subway Station,43.77037892370793,-79.36702734195678,15
187,362434f77c0efeb50a5deb4ca9ce8969,Pharmacy Ave / Teesdale Pl,43.697356080874876,-79.28528711019696,19
188,3654ed1bd8516fddd2364502084cd01b,Lindylou Rd / Lanyard Rd,43.74845421407306,-79.5504039969242,15
189,365a0f49bf1c9b42c35b531688b9fed9,Blake St / Boultbee Ave,43.672453,-79.338259,15
190,3681db49ef2d337bfb035ab1ac33e2c2,Granby St / Church St - SMART,43.6614605,-79.37894570000002,24
191,36c244827ed3bd3ee314ab1d2781db2a,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,19
192,36e4390d0f95acd44b5c85f49217d360,Spadina Ave / Sullivan St,43.65082785552666,-79.39698099821702,23
193,3754aff9599513c7ba4e4649ea3818dd,Jarvis St / Carlton St,43.66207,-79.37617,15
194,3787fcc5d521f5f5a12d7c15d8ce4d51,Mallaby Park ,43.706191092397106,-79.53262795581969,15
195,37b46f2e5573e69f5451dc09c0c14660,Bathurst St / Lennox St,43.663808,-79.410491,19
196,37b4b6822fe05d33d64c2a174a23a4ee,1303 Yonge St - SMART,43.6846177,-79.39245919999999,15
197,37c32c09c594b83701b3b8f6e32db605,Palmerston Ave / Vermont Ave,43.671389,-79.416389,15
198,3863dd61e00ea66710f789ae4297a2d2,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,19
199,38d3408bfdf5a321a15ae61358af4aac,York St / Queens Quay W,43.640132,-79.380464,57
200,3910976dfd5888140602a42b14637022,Gamble Ave / Broadview Ave,43.689211,-79.35438,23
201,391a459d2ca6e2c8eefa90736b2e9142,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,12
202,3941abb3cf0f4b0fed316e0a2ed7452f,St Columba Pl / St Clair Ave E,43.70567,-79.310554,19
203,39f55e6a94e610893f32c72f4601cdef,Bloor St W / Huron St,43.667023,-79.401805,27
204,3a6af188aaae40c51d6ec8d22cd104d2,Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726,12
205,3a73375ca8c3f3fc85b7b32ec080be5e,Greenwood Ave / Sammon Ave,43.68698672516659,-79.33478198280334,11
206,3afcafcea065abef8dd2beafcb78c7bd,High Park Ave / Dundas St W,43.6653032,-79.4701178,15
207,3b0ffacf6f626924fb61b0d6d578561a,Sunnybrook Park,43.720233,-79.362092,27
208,3b2853992a1700739c8fa569801e1c48,Danforth Ave / Ellerbeck St,43.677076,-79.35667,14
209,3b485775d2f902b5529790c4047dff24,1612 Danforth Ave ,43.68370788065334,-79.32262453633884,15
210,3b8388fb5baa35cdc62ea9a8f7bb5fd7,Finch Ave W / Wilmington Ave,43.77060244428048,-79.45997589178772,19
211,3ba9b248dbb5b0ffa30ec9807f14476c,Charles St E / Jarvis St - SMART,43.669604,-79.381171,20
212,3bfbe7d9edced07da6dd283495fb8170,Queens Quay / Yonge St,43.641646,-79.375308,47
213,3c09457be4ce775b0cd37e8b073f4ee8,HTO Park West,43.63737145931921,-79.38976958703309,31
214,3c7236f4a281b569b57f40c0bf29c4ca,University of Toronto Scarborough,43.7842419,-79.1849889,16
215,3c85f738ad60e03252f1d62fec2f34d6,King St W / Douro St,43.640885,-79.416379,11
216,3d13e32b7336dbe2c6b2190df3ba8600,Lower Jarvis St / Queens Quay E,43.64422,-79.36927,18
217,3d2b767a1af0d75059d1fd78079d1216,Keele St / Catford Rd,43.75919330632997,-79.49001046850891,15
218,3d38244751d3c44617f0066466a3bc7d,Brick Works,43.683884,-79.36647,22
