,id,name,latitude,longitude,number_of_bikes
219,3d71c9ff5bcbaad794a49115e11786e3,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,15
220,3db3e716f02f4035f98fc1f07a0fecd9,Kingston Rd / Glen Everest Rd,43.697490048103,-79.25655146462776,15
221,3dbd618c6fba43406cf1b8cf9165647b,Queens Quay E / Lower Jarvis St ,43.64392767366328,-79.3687301736982,23
222,3dccd3e0582902632ace3ada9481abb0,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,19
223,3df6faa6bc73f93a672aa3e3004434f0,Rushton Rd / St Clair Ave W,43.68114,-79.4277,10
224,3e05658e4bcad33e9d606744235dadcc,Queen St E / Alton Av,43.663912,-79.327987,19
225,3e8872d5357f08ebd702863ab04e913e,Torresdale Ave / Antibes Dr,43.77953,-79.45233,15
226,3edc56dee059aa412173733cc64004e9,Cherry St / Polson St,43.643320932767004,-79.35120948518066,23
227,3f09d8a338e4501752365339f106a1ff,Tangiers Rd / Finch Ave W,43.76376964130183,-79.48809242593383,15
228,3fb25e1f9d316b89f4ff0ff777fd3a53,Adelaide St W / Bay St (South),43.65011637593798,-79.37953068860327,15
229,3ffc414d28a17036998674a120f66c6f,Fort York Blvd / Garrison Rd,43.637381,-79.406112,15
230,403e402f8bb6453c515cfa5f3e8de676,Niagara St / Queen St W ,43.64572868466845,-79.40990680181771,11
231,4077bf05c083f50d09a52487fd234193,Cariboo Ave / Railpath Trail,43.66666667,-79.45833333333334,19
232,407c8fc47ef8f822af020375a4f7dc79,Davisville Ave / Pailton Cres,43.69933,-79.39199,19
233,40ab7c6b1ff67603bd8bd2a3a83a4f7b,Yonge St / St. Clair Ave,43.68850460000001,-79.39416076812287,19
234,40e171b076eee2cc9b8405f394f0ace7,Simcoe St / Dundas St W,43.655103,-79.389295,20
235,41466727730d71a0286376ef3675d282,Front St W / Simcoe St,43.6442,-79.38702,27
236,419d42f093b90ba03bd31b21039ff5f0,Mill St / Tannery Rd,43.652219,-79.354455,27
237,41b880ed1fe29761e25d4e3a492b563d,Dundas St E / George St,43.6574766,-79.373446,25
238,41c3e6d3bf3bd993e7d56e22084ab5ee,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,47
239,41ead9c9a4a83459161794bfb1894c07,Church St / Lombard St,43.651678,-79.375233,17
240,422a936ddcb551dd9f26ec313a450057,Augusta Ave / Denison Sq,43.653766,-79.4016759,15
241,427a1106d58263dd1af25b459ea419b1,Grenoble Dr / Deauville Ln,43.71649675774656,-79.33089439933623,15
242,42fd6840fd4d296944709870c6b07d83,St. John's Rd / Dundas St W,43.66526761605873,-79.47502122887077,15
243,4334c988ef1798a678b8c1f7278cbc63,Millwood Rd / Southvale Dr,43.70241717215276,-79.36175932936095,15
244,438406694750984faa317bc6b1f3f909,Dundas St E / Broadview Ave,43.662365,-79.351104,19
245,43e5df21054d20adc56c6aa3544b5980,Dundas St W / Edna Ave,43.657192,-79.452559,15
246,44bdbe8a2ac75fbe4cc0edf41fe1d4fa,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,19
247,44d245c021bcfb69fed5e4b088d60dd5,Eastgate Cres / Pharmacy Ave ,43.7110442448186,-79.29127313845584,14
248,44e60e088e0130eb438a3c64cd6074e8,St. Andrew's Playground Park,43.646552,-79.399586,11
249,4504736e6ccb393e9f89000f91479688,Roxton Rd / Harbord St,43.65905,-79.422988,10
250,452241fc4e912119f006a20b4b0099cf,Ossington Ave / College St,43.6544915,-79.422634,11
251,452b30fbf0fc84eedbd3a7723bdafea0,Sixth St / Lake Shore Blvd W,43.60116229109828,-79.50416046627045,15
252,455237ee758de316844bd61287671f23,Dufferin St / Queen St W,43.64309687937765,-79.42875613770637,15
253,4554bff3fec1ef83e9013637ec3e95e3,Yonge St / Sheppard Ave E,43.76128605777495,-79.41071644205269,18
254,45be3a2b4a327ff6abac542ddc406738,Davenport Rd / Bathurst St,43.676667,-79.416111,15
255,46bdd4a2b7715a9e32917b830777f17f,Havelock St / Dufferin Park,43.657343,-79.43112,19
256,46fbf9a39e05b9dc59aa953a0b867ab2,Bellamy Rd N / The Meadoway,43.76507271818177,-79.23835381614684,15
257,4704fb679220b3879edfa3a853d55fbd,Sunnybrook Health Centre - L Wing,43.72268,-79.37644,15
258,479d21ebdac47eb8e30a209268e0bebe,High Park Blvd / Parkside Dr,43.644887,-79.45641169999999,15
259,482006b8f83e7802372448cd4dbd463d,Teddington Park Ave,43.732975,-79.40401,15
260,487f2f445a917af1d4fecb653ab5323a,Scarlett Rd / Old Scarlett Rd ,43.678276306636576,-79.50667332401198,15
261,4898d236bceda7c4cb9430c896669537,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,13
262,48a626ef3a6cfbbccdaea283ce5901c6,Runnymede Rd / Annette St,43.6596299,-79.4799176,15
263,48f8a355073b35f8720761c96f77d86b,285 Victoria St,43.656633,-79.379625,39
264,49021f20833894e3dbfaea4fb6e7a9dc,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,15
265,4a1203492305451d3154777c392532f3,Ursula Franklin St / St. George St - SMART,43.660296,-79.397107,16
266,4a491c94c9b46d3b7927b72a3bad0ab6,Guildwood GO Station (South),43.754978,-79.1971289,11
267,4a5734eee8c1c49197ffe9b992dd032a,Clarence Square,43.64407,-79.3929,23
268,4ae37f3bddfb819954a15143d277dbd9,Eglinton Ave E / Brimley Rd,43.736952572933866,-79.24798367249146,19
269,4b13a471170e0768fe5e1ca0b30fde8d,Front St W / Bay St (South Side),43.64595,-79.378761,19
270,4b5b510307e10e878321a5eaa419c976,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,15
271,4b7f75302d4eec9130e1e486ba486571,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,15
272,4bb6616d228bef48cacf56e55952d22c,Jane St / Weston Rd,43.69144464414302,-79.50154583869246,14
273,4bb6659976fc4aaf5a141c488a405a00,439 Sherbourne St,43.666051,-79.374161,47
274,4c18c44e6f93e57321d327124945cb19,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,15
275,4c1ee1ccabcd1c9eaca449e5b3bbbb6f,24 Mountjoy Ave,43.6808774,-79.3304491,19
276,4c9eb7bf1d6f6464b60956afb4cb7bc6,Church St / The Esplanade,43.6469251,-79.3733192,18
277,4cb41f3ebdb86acc404a0c2683aa1920,50 Overlea Blvd,43.707225,-79.345324,15
278,4ce279295f87f42bab37bb1e47448630,60 Broadway Ave,43.71024429599603,-79.39578744603273,23
279,4d985c0489e4b123e499fcaa4b70e32e,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,16
280,4d9f7ef78ba9859e04d259c1567d1d61,Windsor St / Newcastle St,43.6171635,-79.4971065,31
281,4e05be8f079a2d69eab3123bd5009561,O'Connor Dr / Curity Ave,43.707582,-79.311439,14
282,4e5712234feb60f46fff461ab136e147,Humber College (Lakeshore Campus),43.5961692,-79.5160575,27
283,4f03e7ac82921279681bd76037161d92,Eglinton Ave W / Oakwood Ave,43.69705023028765,-79.4437599043325,15
284,4f8770c2a0ee3962babd83913df2e99c,Bay St / Charles St W - SMART,43.668153,-79.38891,20
285,4ff88d5880e71aa40d34cfe5d09b0ca7,Primrose Ave / Davenport Rd,43.67142,-79.445947,15
286,501cea9e754b07ac8713b850ea9b13f2,Ted Rogers Way / Bloor St E,43.671293,-79.380471,23
287,50d8ed93a01d05c04298300fe52b5ac7,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,27
288,50dc0fcbc5a62a2cc676ada21ede905c,Weston Lions Park,43.698841,-79.519472,27
289,51987cd2ab0d05eeb2f79bcb596e348b,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,19
290,519ee649fcd1ad28beade12953db3732,Highfield Rd / Gerrard St E,43.671771,-79.324961,19
291,51b68c27e90e2382f36125320adc6e52,Grand Avenue Park,43.623708,-79.490054,23
292,524590c5d3e31674dbdbda29cf6a13c6,Church St  / Wood St,43.662712,-79.379903,27
293,5282337e262f025cee74afaf2659b223,Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,15
294,52d497af695140c759b28d7bf63e94f4,King St W / Bay St (West Side),43.64852,-79.380576,38
295,531aa6a10312c51ffdf8a58608a29c5a,Bloor St E / Parliament St,43.671946102001826,-79.37245115337294,19
296,53fc6d540a0eac8fb9f5366572e53515,128 Sterling Rd - SMART,43.654004,-79.444792,20
297,543865bb3e4e09a051a0cb31322af71e,Jane St / Lawrence Ave W,43.702340220597975,-79.50347389514123,14
298,54e891116c53e9cd15e6433fe530b43f,519 Church St - SMART,43.6668334195837,-79.38120391054117,12
299,5539f3700e4ce9e5701353a667924538,Ossington Ave / Bruce St,43.64570236705167,-79.41933192053696,15
300,558270f5714fec81ad57e09729ffb761,Islington Subway Station (Aberfoyle Cres),43.645658591546216,-79.52339938954925,15
301,55a100afdce605b59cf4acbefcdf3213,Spadina Ave / Fort York Blvd,43.640114,-79.393249,23
302,56275b952451bea6cdc0a9e666ea363f,Vanauley St / Queen St W - SMART,43.648437,-79.39838,12
303,56ff366ef56862dc34e4df414568d4b0,Howard St / Rose Ave,43.671278,-79.372127,19
304,57b827c6b26680677f9210d912f842ee,Brooklawn Ave / Kingston Rd,43.721761400691236,-79.2359137196434,11
305,57f2fc67a917b973ca7f31a994e0c63a,Salem Ave / Bloor St W,43.6608333,-79.43166666666667,15
306,581459af76a94b051df1437a2c641d05,Gunns Rd / Lavender Creek Trail,43.675531973168354,-79.47199740066374,15
307,58552451576cd8799835941c8aad17ce,Lake Shore Blvd W / Bathurst St,43.63675592256874,-79.39920538954927,23
308,58c0d439a59414e5e23bf5021e264d79,Front St W / Bay St (North Side),43.646162,-79.378912,11
309,58d6f7db09c9e2f543e26eca10ea7cb6,Greenwood Ave / Gerrard St E,43.67036917803197,-79.32782698645094,15
310,58dfa00434a5fb645fdd0107c68a2302,Trethewey Dr / Jane St,43.697417070558615,-79.50079830912324,19
311,590ee60a35daf82a56b4c92cd237a9d5,Don Mills Rd / Goodview Rd,43.785346474479695,-79.35362921031188,15
312,59c65f9b8ad030535168838f871d5895,25 Booth Ave,43.6544839,-79.34105699999999,23
313,59ebd8c24f539c66f2fa4f178e75eb0a,Danforth Ave / Danforth Rd,43.69362206784152,-79.27710529695892,15
314,59ef2a57efd0caf7727dbb6451bb8808,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,19
315,5a0b70488e83a9220011c89551d6a7de,Thorncliffe Park Dr / Leaside Park Trail,43.70400405297843,-79.34807015078738,15
316,5a441560e262305d1934fb3ada5a9517,University Ave / Gerrard St W (East Side),43.657763,-79.389165,25
317,5a8fe1484660abfcce2e64d4009ad519,3220 Bloor St W,43.646186757495194,-79.51762536747455,38
318,5bed66406f7431f8d4d8542d107225ea,Cosburn Ave / Durant Ave,43.6935477,-79.3301658,15
319,5d50213748a35f8c70977b69abac0ef3,Marlee Ave / York Beltline Trail,43.70163,-79.44099,19
320,5db77b72334a7b8823a28662a03f8e38,King St W / Bay St (East Side),43.648575,-79.380042,18
321,5dc890e084bc63659659eb43adf210f5,Bloor St W / Balmuto St,43.66981064282057,-79.38801106873031,11
322,5dd14c8888280d1274f6ad3e04f6d6cd,Claremont St / Dundas St W,43.651281,-79.411717,12
323,5e41d051a93e4087fc80e372089dbd6c,HTO Park (Queens Quay W),43.63796,-79.387502,27
324,5e8bf46c90fa957882beddfb6625870b,Charles St W / Balmuto St - SMART,43.668427,-79.38725,24
325,5e955f1219b3ebaf906b808073da5e1e,King St W / Brant St,43.645102,-79.39744979999999,22
326,5ee5f79fc51737623d425310eb0bf02b,Lawton Blvd / Yonge St,43.6910667,-79.39535,15
327,5ef85e20443d6510beb1604c56a32dab,Grenoble Dr / Vendome Pl,43.715537998967406,-79.32811427663442,11
328,5f02574f10f8ec2871df512546cf6f65,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,17
329,5f06c49f182da959fa0f03e746fc2e4a,14 Arundel Ave,43.6784834,-79.3513564,25
330,5f6ec96dda864a01fdf0c031b6a1b6d0,Antler St / Campbell Ave - SMART,43.664182,-79.449066,20
331,5fc306e019cf6a10e5f8096acfc2c910,Keele St / Ingram Dr,43.698706949666914,-79.4756586460327,15
332,600672c7f313e01de8bab00cbee9e7f4,St Clair Ave W / Castleton Ave,43.668496,-79.485426,19
333,61291082be03c77f92f883b95292557a,Emdaabiimok Ave / Lake Shore Blvd E,43.662771,-79.315223,15
334,6140f3635573c8910f854df84e633837,Highview Ave / Kennedy Rd,43.702418581463505,-79.2563167072858,15
335,6149c879e83069dd940e71f9f790d336,Emerson Ave / Bloor St W,43.658739,-79.440691,23
336,61b868926458c2406053b0bf2f81dcd6,St Clair Ave W / Oakwood Ave,43.678177,-79.435364,15
337,6228f42d28032bf18c0a7f9411df5fa0,Bellamy Rd S / Kingston Rd,43.7323277855009,-79.22496619876934,19
338,624be8411d63932754479f0b710eaa97,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19
339,62a1c39596c3d512dfa04f1d29b81035,Fulton Ave / Pape Ave,43.68395,-79.347046,19
340,62acc308c0f93ff09d28e06c73afc3ec,165 McRae Dr,43.70587454662511,-79.36800595602851,15
341,6324bfdba808f6b7eab4f2d396eb42ea,Union Station (North),43.645808552646564,-79.38054652324743,16
342,63503c4a279da64285452d1e676c6c37,Church St / Shuter St,43.65505698168995,-79.37651024603271,14
343,63bd4b8df49c2c98f24ccdc469487ae8,Spadina Ave / Bulwer St- SMART ,43.649354475273796,-79.39675713332855,12
344,6523971b87b918d7d1d2a16e4b78ce3a,Crawford St / Lobb Ave,43.64654941401018,-79.41558900317995,22
345,65aefd1c1484ebd15a7827285971734e,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,19
346,667cd54aa27ec06620753f3d19a78b3d,King St W / Stafford St,43.6422222,-79.41111111111111,15
347,6755b11b689afb7a950dd730b383a542,Florence Gell Park,43.66196582326018,-79.49851065277862,15
348,675628c054189e3bce23785d6574a24d,Orchard Park,43.66908,-79.3149,19
349,67862da2d3680a6eaa417b8ce2d945d4,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,15
350,680a0b51862cb1e5a1cd965a824d0dd9,Armel Ct / Albion Rd,43.721532966873205,-79.5455834809678,18
351,68185cf4a510f34c7dd396bb2fb7549a,Danforth Ave / Aldridge Ave,43.684758,-79.316767,11
352,685abb6b7df0fc0b474505ef5e2663fe,640 Bloor Street E,43.67468857448634,-79.36701962396272,19
353,69dc0257a4d3a1dcd5af06dc3b4eed8c,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,23
354,6a4d3e7625cc41d49674986b994fc5e1,Finch West Subway Station,43.76521,-79.491281,23
355,6aa469025f8c5ff029052fab35bca1f4,College St / Major St,43.6576,-79.4032,15
356,6ac9cdf0b92883715b404d41c779af0b,Bathurst St / Adelaide St W,43.645324,-79.40345,25
357,6b2b4eddafec569d19118f473bda9718,Front St W / Spadina Ave,43.64235480340359,-79.39519751877137,19
358,6b344a9f4d6c85f7a5f4dbd25dbb2cc3,Bartley Park ,43.72211166436462,-79.30864830919265,15
359,6bd88200486000a93cc1ca5b78bc5ba9,Weston Rd / Lanyard Rd,43.748713,-79.541808,12
360,6cdafdc1db0f73b22c3fd462fd984805,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,27
361,6d07f3c1d79ff6816c5c04a7def6e6eb,Metro Hall Plaza,43.645859,-79.38783,27
362,6d45f03d18059ba5e61f0d44a0cea59d,Ossington Ave / Bloor St W,43.661705,-79.425734,11
363,6d6c301acbd12264042475dfd0e0e1e3,Annette St / Jane St,43.658574,-79.487246,15
364,6dcfe452d8f993c37296c024dcebf398,Princes' Gates,43.63467323676012,-79.40897321886649,17
365,6e0b53806a9d068b042fa21bd67c5418,Gould St / Mutual St,43.6582,-79.3768,29
366,6e21dd07c568ac71711f1358b58c7f3c,Bert Robinson Park,43.688028,-79.460265,15
367,6eaaf36cd079d08d973fdf24e217aa3d,Portland St / Queen St W,43.6476,-79.4015,15
368,6f5d2f1ea5a0702ceb169480117ac9fd,Bay St / Wellesley St W,43.664088,-79.387095,35
369,6f7157a5846ff850e7e5b9f6b8b450c4,Lansdowne Ave / Seaforth Ave ,43.642904395956684,-79.43746059447746,12
370,6fcf6974fe1a08b20ab7f70d70da6cb0,200 Bloor St E,43.671561,-79.38117,23
371,6fd025b50c54cb8b8f23e861b54e5938,King St W / University Ave,43.64781808540915,-79.38427999073791,18
372,70222e00b684e247dd3f982cfb268e2e,Fleming Cres / Bayview Ave,43.707045,-79.375437,15
373,70545fd5398e7b4a94d43d12b274e415,Scarborough GO Station,43.7170472128686,-79.25461030789113,22
374,709a2d134b022632c50a0a7601762715,Eglinton Ave W / Venn Cres,43.69143920681119,-79.46908634795456,19
375,70ad303e74f93aa2bfaea256b9b09753,Bleecker St / St James Ave,43.669232,-79.374495,23
376,70f4c2f125f887140a39865c643b83e1,Spadina Rd / St.Clair Ave West,43.683979,-79.410657,15
377,719e676d739529c8d5da8bb89c5c8678,Danforth Ave / Warden Ave,43.6950192,-79.27180659999999,15
378,71a36c7931dd3e936ec5ae13637b683d,Eglinton West Subway Station,43.69867103968614,-79.43680738560357,19
379,71bf1ff10731929ec44b9dcce72edba6,Sentinel Rd / Finch Corridor Trail,43.7641485,-79.5012809,27
380,71cf95ad04d0a455045bcc030c7dd282,Bloor St W / Dundas St W (2),43.64285244644315,-79.53199489206543,15
381,71debce521f35fd4e280e8ee1e2dd8cc,80 Clinton St,43.656296,-79.414663,15
382,71ecba080a7e19ebfb8dcde4964a5277,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,27
383,7217236fd8a18e75df0b026ba219f2ac,Widmer St / Adelaide St W - SMART,43.647547634759206,-79.39155200496292,12
384,722489dd6bf1f264c874454cf3f3f56a,Pacific Ave / Glenlake Ave,43.65716,-79.46478,22
385,72de8a8e0a0966768f8115d755532e4c,Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,23
386,73555343619c6b9d1253029204bbd5cd,Beverley St / Dundas St W,43.652823,-79.393388,31
387,735f71a11ab473f25860d7366582a5fa,St Clair Ave W / Winona Dr,43.680466,-79.432522,11
388,738cf12a45b36f443d7585aa9d55e3a9,Concord Ave / Bloor St W,43.66189,-79.42679,15
389,7398115d8ae10074445ef787822317dd,Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.33368089999999,19
390,73a39d0e39f18c0201caac2def38140f,Lake Shore Blvd W / Legion Rd,43.62052630763223,-79.48320224237995,19
391,7461a94289f2956b380e5b7684b56a1e,Morse St / Eastern Ave,43.657991,-79.340075,11
392,74c5097816c80c01188e97b00e93a4b6,Temperance St Station,43.650945,-79.379498,55
393,7598cfd1da04463554587807fee08a3d,Moss Park,43.655972,-79.370638,15
394,75b9fc3e9bf42a5d26fa1393d9ce72ed,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,16
395,75e99d6d359bc2d11479941e6f9279e4,Gerrard St E / Nasmith Ave ,43.66273618779861,-79.36253100740966,23
396,760056e88951946d2f3e9bea859333eb,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,19
397,769a6cb25850b809d38c7a2620731b1e,Glencairn Subway Station,43.70925763810859,-79.44169105036657,15
398,778b6d674fa920334fdf2f007088aa3f,Exhibition GO Station,43.6352007,-79.4187711,14
399,77d773b9a22a3e2a912a636d4ab89a54,Wakunda Pl / O'Connor Dr,43.71602024377182,-79.3047092517501,11
400,77f9f2420581968255251d9f26c78024,Regal Rd / Dufferin St,43.673939,-79.441159,15
401,783ccbdc54ca4c13ca0b1aeb6812c6fc,Empress Ave / Yonge St,43.769395456625546,-79.41266521769707,19
402,784016bbba7f7be920647e7f8ec00251,Logan Ave / Gerrard St E,43.6672144,-79.3452697,23
403,786a216c74ede38763e705b21c0284e2,Leslie St / Commissioners St  ,43.657275497390124,-79.32661544194183,19
404,789f216e52af17d73307365401bb9109,Dundas St E / Regent Park Blvd,43.660207,-79.361275,27
405,78a43fc13829a61f8db0c57c96572266,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,31
406,78ac4436b3398ac55b47569863af6c41,Bloor St W / Christie St,43.6638889,-79.41888888888889,19
407,791f66f190e1848c7eeeaf8b937e304f,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,22
408,7978548b201c5c5ab2421bc2906bc446,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,19
409,79b67fbfd130d41c9162e805a9e755be,Danforth Ave / Lamb Ave,43.681991,-79.329455,19
410,7a271c4cbc993e06ac677f78d5b6ba4b,Shaw St / Essex St - SMART,43.667076,-79.425116,15
411,7a666ee6c60a7f8ffec9334924d36c6a,The Well,43.643025055165865,-79.39430137761319,19
412,7a86196b811f1b13212052f5cd37e692,Elwood Blvd / Avenue Rd,43.707049,-79.40966,23
413,7a991edc2d9d2d07b57ce906af4e0c1d,Cherry St / Lake Shore Blvd E,43.64827015761016,-79.35651733677065,15
414,7b4755b8ea7caf158967d13b0ea2a32d,Eglinton Ave E / Brentcliffe Rd,43.714305793017544,-79.36089045040129,15
415,7b4afdd09fb5ccb59e99e3a0a6a539f3,Cedar Dr / Eglinton Ave E,43.744208202155754,-79.21564636613158,10
416,7b645bb451744c620f391544a625888d,Keele St / Dovehouse Ave - SMART,43.7494501,-79.4869662,16
417,7c6f64117f740f5dc9114ebfb26a6247,Barton Ave / Howland Ave - SMART,43.66842,-79.410585,27
418,7cf109e173e4734690f71b81a35ac57d,75 Thorncliffe Park Dr,43.70518328279426,-79.34224729962946,11
419,7d618ea2f2211a41fac619c2c9bb261f,Elizabeth St / Elm St,43.6570908165693,-79.38593668834272,23
420,7e1ef79ac24de4ac7eded230e7caeff4,Second St / Lake Shore Blvd W,43.60191488118503,-79.49941888654288,15
421,7e8db6cca9980f9b6daf293197f25fc4,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,15
422,7f15a95a0104437a73d574be76cb4158,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,20
423,7f29cbdced0d217c129cc9648f1becbe,Danforth Ave / Barrington Ave,43.688325,-79.300463,15
424,7f5ae543870ee8917aaa5022234c5e0b,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,8
425,7f760f7680dae3ad47ef0821337c8366,Scarborough Soccer Centre,43.7154661,-79.2876595,19
426,7fac6bfdffa0a7b4ff8a3f1ebd78da81,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,17
427,7fd76f809d5ecd73a67a4919b7a8ad5e,Fairglen Cres / Weston Rd,43.70876747477083,-79.53445192394257,11
428,7ffd06e0207f80fe1ff6b5ae0bb0544c,Yonge St / Aylmer Ave,43.675492,-79.388858,23
429,804d113fb2dbc6b44947189e9e8bff7d,Beltline Trail / Yonge St,43.6962302,-79.39504339999999,23
430,804d33486cc649ec8fa4f1ef762caf0a,University Ave / Richmond St W,43.64981903446256,-79.38641270251617,14
431,8078f553106f543301e06cb4942063c0,Bloor St W / Old Mill Trl,43.65016869999999,-79.4963345,19
432,812af6af42e905fac0cafcf05146f3ba,Fairmount Park,43.6765897,-79.3163022,19
433,81449d406b64d7d94f71f69d5bac9ff2,Victoria Park Ave / Edge Park Ave,43.717678679534906,-79.29961580314475,18
434,81d6569b78463553d6b5594e8af1b0dc,Markham Rd / The Meadoway ,43.77121894873629,-79.22956526983644,19
