,id,name,latitude,longitude,number_of_bikes
435,82051b9dc79b4b401acc0872abc734a9,Central Tech  (Harbord St),43.661975,-79.407896,11
436,8227765aa9d7a960abddcabec4194956,Victoria Park Ave / Dawes Rd,43.706466,-79.29511,19
437,82748c8c8a714dd216bcd4c636585556,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,23
438,82ed418366566fcf8ea2b4d761f4e60e,St. George St / Bloor St W,43.66713121831853,-79.3995550638237,17
439,8362e07e9e4d9c67eb283cae15684c8e,College St / Markham St,43.6563888888889,-79.4091666666667,19
440,8402cda81d70fbc893e5337366df8d58,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,16
441,843602f3de2dc3c06cfacd5bf0a1a0fe,Ling Rd / Morningside Ave,43.766663817888656,-79.18521765344238,17
442,843dcb87ce2ddb002d2b2900a5418355,Yonge St / Yorkville Ave,43.671944,-79.387778,17
443,844d02b2b7dfdabf7bd044c3edf050d5,1 Market St,43.6469928,-79.3706665,20
444,8485289697ef258129b2437308511fcb,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,12
445,84dc7d9185e88915466d12f23fe07753,Midland Ave / Kingston Rd,43.7128578,-79.2487086,19
446,84e8e3827807916c9c3ac9b60404346d,Firvalley Ct / Warden Ave,43.7032112,-79.2787149,19
447,8504eb2e3b8e6dd069ad9568894fa9ad,OCAD University,43.65231552304792,-79.39091185000235,23
448,8517a9c8716fe48386963ae0a6524f5a,Galbraith Rd / King's College Rd,43.6603874468082,-79.39537831814152,17
449,8536b57314846d3b42645c0023e6e60d,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,19
450,8618a0bee94ec84f5c5bbe1e6b16b02e,Portland St / Wellington St W,43.64290167152932,-79.39937033134326,15
451,86207afc6caf1d9931468449070c148e,697 Lansdowne Ave ,43.659221843735615,-79.44277410244676,23
452,874e1d59bdb3978cb298f29d50969582,University Ave / Pearl St ,43.64836809385241,-79.3853510232788,19
453,87722dd793400f7a61a96a59b9133e4f,Annette St / Dundas St W,43.6641174,-79.4588522,15
454,8799c470baa28d22cc44e4efd611aef5,Parkcrest Dr / Kingston Rd,43.73596719224253,-79.21995221481933,15
455,879f0d4ef4403ab902e541528bf329f6,Macpherson Ave / Spadina Rd,43.675791,-79.40698,15
456,87d46b73463abc1b9a3331e1dd75e78f,Lawrence Ave E / Don Mills Trail,43.73458185912293,-79.35485399272919,19
457,88160dbfae368327ec39ecb0df145055,Albion Rd/ Arcot Blvd,43.727621709316395,-79.55254902939286,15
458,888212c5d33ceed5acbab77b4e544689,Richmond St E / Yonge St,43.651838,-79.378743,16
459,88ede41a08aa08dfee94f811a9834e1b,Birchcliff Ave / Kingston Rd,43.691688,-79.265027,15
460,89a0071a8f7f69a70263dd5c0d9d64f5,Randolph Ave / Perth Ave,43.6585504,-79.4497659,19
461,8a4d335d5540e0c2132ffdb1def165f6,Bathurst St / Fort York Blvd,43.639179,-79.399595,19
462,8aa5c061e4ae37e2e05b05d04afadc2e,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,15
463,8ab6f991fa3032ee2a20b1d34d50be01,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,15
464,8b49ce875b451df6dbe4fb4667acb3bd,Amos Waites Park,43.613606,-79.4883535,27
465,8b5819a5a6fb1ea79521a607ebb0a5ab,King St E / River St,43.656784782853144,-79.35627385059036,15
466,8b95bdc7ca8373821bef770b8f074c6c,Lansdowne Subway Station,43.65922918158098,-79.44320901022282,23
467,8bd81a9fcb43f04a9b8f80996312e61e,Twelfth St / Thirteenth St,43.6002896,-79.5108692,22
468,8c4531a1d91e5583aff9759a5aedb46d,Oak St / Sumach St,43.6617908,-79.361515,27
469,8d65a48806e799a8c2d5dcb77e97c1cb,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,20
470,8db545a0135f7b92022fbdbbc75af6c4,Bathurst Subway Station,43.6666667,-79.41166666666668,23
471,8db5b143b08ea1fed85f0702fcfe01ec,King St W / Fraser Ave,43.6394444,-79.42527777777778,15
472,8e40f60a48a909297b4114be18956d5c,Dundas St W / St Helen's Ave - SMART,43.6504218,-79.4407647,26
473,8e671c6621816f2d0003b23c0bda5e08,Kingston Rd / Warden Ave,43.68824135931814,-79.27046628033244,15
474,8e7a7ed4aca59d5a9bd6606d2b3b5d08,Cruickshank Park,43.7023860650084,-79.52594758324148,15
475,8edab3e1635f0c58731ab002e3f0bc85,York Mills Rd / Lesmill Rd,43.7549215557014,-79.35174838465576,14
476,8ef3bc5ab6805d2c5411023f4318d778,Dufferin St / Bloor St W,43.66083333333333,-79.43583333333333,23
477,8f1ec0b715c806c73e96db74922ca163,Pioneer Village Subway Station,43.77649016265579,-79.5085364909097,11
478,8f8af40d9388c8a3962559e8681d3db7,Church St / Alexander St,43.663722,-79.380288,35
479,8fa4c8b1ddf121e11c9745205bc18c01,Riverdale Park South (Broadview Ave),43.667819,-79.35347,15
480,8fc44e8a98df79c9c41e04c531551a25,552 Birchmount Rd,43.71176278859601,-79.27028152889692,15
481,902166580532f7d00f212aa701fc88b1,Shaughnessy Blvd / Sheppard Ave E,43.77351462694018,-79.35306224113921,15
482,9052dabe138fde46f56ee3a693b040cf,Jane St / Finch Ave W,43.759292283169536,-79.5183741465576,15
483,90753b36d53f9713816264fff0eb5cba,King St W / Wilson Park Blvd,43.6372958,-79.4423237,19
484,908b17c0d06011373777bace0a3cd74c,Beltline Trail / Chaplin Cres,43.704461,-79.423122,15
485,908d3c912d6d67c7a5e2bb94d1ae7df3,Howard St / Sherbourne St,43.6712581,-79.376367,31
486,90d36d6e81fff926a434e196e0a43d53,King St W / Spadina Ave,43.645323,-79.395003,19
487,90e1949054880d582ccee0b0ae9ce5d5,Benshire Dr / The Meadoway,43.76174092019504,-79.24473961415558,11
488,90ec8d1df4740c1de95c087a11617c47,St Clarens Ave / College St,43.651238,-79.43868,15
489,910e92b9e361308bb305c6780fce822f,11 Spadina Rd,43.6677246,-79.4041365,18
490,91331f197a2a03da271fe7fe46c52f1c,Brookdale Ave / Yonge St,43.72991999271573,-79.40372719797139,16
491,9144e4fe1b004cd29d1f4a056a3542fc,Victoria Park Ave / Kingston Rd,43.68035,-79.28357,15
492,91b75f5884eca61cded2a3da80a6dc2b,Palmerston Ave / Dundas St W,43.651603,-79.408346,23
493,92291585d153499d1b34f2471d8ecf9f,Strachan Ave / East Liberty St - SMART,43.63906470236988,-79.41080996164456,24
494,9239e6ede8fefff4cde18784c4dd82b0,Tommy Thompson Park (Leslie Street Spit),43.65222662225532,-79.32295440954084,31
495,930fc2c3022a32bc6dd52b46ed095697,Eglinton Ave E / Mason Rd ,43.742037440522616,-79.22488680080262,11
496,93699b431ac46c9e98b3b1c74cda8e95,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,19
497,93727b82ed700768aa9695d49140f6b3,Polson Pier,43.641675,-79.354006,23
498,937a6d6b325ab59d5e0047f4b8eeb0ac,Cherry Beach,43.637764,-79.345359,48
499,940aa4a33247df5ea989d1b07e125e5d,Little Norway Park,43.635023,-79.399505,22
500,941a4749a64f58b21da983a2c679ee40,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,19
501,9447917367c25ac832d404c1a4696615,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,15
502,947c5660ee75d790b7db219013ea64e7,Christie St / Dupont St,43.67168,-79.421192,19
503,9522f94ed6253c90336abf00346620aa,Opposite 1103 Leslie St,43.72093164598881,-79.34989416350709,19
504,9703f67f16a349591949e76da3714b61,Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999,17
505,973748f7f27229b41ca0d2a96dea777e,Queen St. E / Eastern Ave,43.667208,-79.312315,15
506,97416e3d0063fa4952e8e667f7a6de08,75 Tandridge Cres,43.729578273586064,-79.54699793872719,15
507,9780f1af94b192d3fd4a7791b1272653,McRae Dr / Laird Dr - SMART,43.70979296822595,-79.36389214460489,24
508,9796c16b7ac90260d9f033ba4735acea,Gerrard St E / Broadview Ave  - SMART,43.665656,-79.352055,18
509,97a0a3eefa88468c8389efa6bbbd2f50,Yonge St / Bloor St,43.669969,-79.386532,19
510,97b424e77042aeb9a491f1e6bb11c14b,King St W / York St (2),43.647968822765,-79.38316961352653,19
511,97db697b7ef7a4de9ca17b9bd037e80f,Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,8
512,9951452d4d7b06a7090aad89d539aee1,College St / Henry St ,43.6591529,-79.3947953,13
513,99585d4f6ec47a797c42027b8c246d25,Sherbourne St / Isabella St,43.669576,-79.375961,19
514,9a5a9a00b6f0cb77047f37e70887d891,Yonge St / Alexander St - SMART,43.662862,-79.383572,18
515,9b4e0bb0559e97dadfd7e2989b5f9b07,Fort York Blvd / Grand Magazine St,43.63758782904466,-79.40314232209015,19
516,9be5f078a1ed47fc11cd3cee45260f63,Kennedy Rd/Ranstone Gdns (Jack Goodlad Park),43.74190570940633,-79.27181887640458,15
517,9c009c161f6266165386889055afdbd6,Dundas St W / Prince Edward Dr N,43.660324268765464,-79.51154350422973,19
518,9c10c5f861261da626f9707ada4e8e04,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,19
519,9c273cbe285ff5d1a12e3736a77fa9df,Armoury St / Chestnut St,43.65351799690878,-79.38591063795928,14
520,9c2e322a9d2bd1035e3f607f96152a98,King St E / Church St,43.65003919999999,-79.3733541,15
521,9c5267129912b44d3d8c91094256f1e2,Humberside Grounds - SMART,43.65917,-79.46997,20
522,9c5b6e6af1002ebba73b6be3039e78a2,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,27
523,9c6584773f4f7697e589824f5c44c6aa,Symes Rd / Glen Scarlett Rd - SMART,43.673391524931525,-79.47798367814572,16
524,9d145fd59618d68dab06dba1c8900fe9,Bloor St W / Riverside Dr,43.647663,-79.487583,23
525,9d4f1f5d63ed3e297fc737908616f617,Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,19
526,9d62413fcaba8ee2d11737b28e8651be,Dundas St W / Crawford St,43.649722,-79.416944,47
527,9d7e8386839f9d834777d1cf0a8482c1,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,19
528,9e69637f78eb0df524d0ac37abb4c431,Downsview Park Subway Station - SMART,43.753107,-79.479626,20
529,9eb5acc897b27515ad12ee8fade63062,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,19
530,9ee0fa9e2c3afc338a74a6b49af02e41,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,16
531,9ef86145c59278200a90a5320302202e,Sheppard Ave E / Leslie St,43.77114830031903,-79.36381166455688,19
532,9fa8f250a5b887af9cda8df6931f2eca,Merton St / Mount Pleasant Rd,43.697819,-79.38786,23
533,9fcbcd2e313ddf16bc7200bede80e9a6,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,19
534,9fd381407b51a700753caec17607a127,Simcoe St / King St W,43.647508351306186,-79.38604436555764,15
535,a0100ff8f210b72706e06b4c31a329fe,King St W / York St,43.6480008,-79.383177,21
536,a0582ad73e21704a28197ee3c0aa4bcd,Mill St / Parliament St,43.650256,-79.36163,15
537,a09c67c0b419654d907c9134b108e328,Queen St E / Rhodes Ave,43.666224,-79.317693,23
538,a0a11d15c4bd8231d739f71d85a8f29c,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,23
539,a12d9002aaf2ad0f0f14c3952bd5e0ef,Jane St / Haney Ave,43.6743457123134,-79.4948437786083,19
540,a220d0b29e5010aea56e73e86f7174b2,Talbot Rd / Finch Hydro Corridor,43.78225298110634,-79.42367062831116,15
541,a249bee44425dc2b5c2f384a00a59f33,Davenport Rd / Christie St,43.675278,-79.423889,27
542,a2e02c044b1d003adb0993f8da78ee58,St. George St / Hoskin Ave,43.6637403,-79.39806449999999,15
543,a2f8dc99e24a4f75d8d8f3f98efbc535,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,27
544,a3246dc710b72e282aabc15520392d98,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,9
545,a385b32a5f6b3de23ce3def7f59ecbc1,Jarvis St / Maitland Pl,43.6647688,-79.3772602,17
546,a3860ef7a1996bfe83863f7086adb77b,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,19
547,a3b086193addf34b55e0cf3919bda84f,Hawksbury Dr / Sheppard Ave E ,43.76816239444779,-79.38312075158996,15
548,a3eb9012fe995bffeef3b7d02cfffbd1,College Park - Yonge St Entrance,43.65988,-79.38279,25
549,a4e9775f52cd109d87faa6d5de6a395a,Birchmount Rd / Kingston Rd,43.69401297794256,-79.26257204548136,15
550,a5335524ed584ab69a729361e55483aa,Richmond St W / Bathurst St,43.64666748425228,-79.40299591349182,15
551,a558e5fb7b283d40286ff45d4f2d1d9f,Kingston Rd / Ridgemoor Ave,43.70643614257429,-79.25104443353288,15
552,a5836251279be7a7699855d904f4ddf0,Mutual St / Shuter St (Arena Gardens),43.6559476,-79.37558829999999,19
553,a61c1c53028dc937958291979ad82de8,Mabelle Park,43.645389479325615,-79.5276822170925,15
554,a6e98c52c1541c26efb19ef524a95247,Lake Shore Blvd W / Seventeenth St,43.59841926031898,-79.51561102394257,11
555,a7060ce11ef209bd9f6905ab5bd50a34,111 Broadview Ave,43.6593483,-79.34993659999999,18
556,a70fe5dd2fa91d6c13d66b5415e9740e,Colonel Danforth Park,43.7777114,-79.1659711,19
557,a73d255f1af70c61f91b4bbf216054ec,Spadina Ave / Adelaide St W,43.6472019,-79.3953394,15
558,a76d410d56c1dadfbc8960683df209e2,Joseph J Piccininni Community Centre,43.675648,-79.4527619,19
559,a79d5810f694370a821fd385145cb109,Exhibition GO (Atlantic Ave),43.637695491830144,-79.42023184193503,15
560,a7ca61373064c6581461132f1ae050de,Broadview Ave / Westwood Ave,43.6848652,-79.356602,23
561,a7cdbedefded6e117505bde22c24ef84,Western Battery Rd / Pirandello St,43.640075,-79.414156,31
562,a8d19e5a065743874f30fd9cc5322947,Gordonridge Pl / Danforth Rd,43.72729077290258,-79.25237907196654,15
563,a93e2f7df07b08d45c3ae0a1502c184c,Bathurst St / Front St W,43.64134790000001,-79.4013882,35
564,a943462e1ee05f0073b647a5b787f81d,Queen St E / Nursewood Rd,43.673831,-79.281455,19
565,a96febb839b2b9bb6b6faee220f3f8c1,Kingston Rd / Markham Rd,43.73878438927323,-79.21746485700835,15
566,a9f7723da0cc432f4d057e3ceede292e,Danforth Ave / Gough Ave,43.678401,-79.346289,24
567,aa101867125c9cc13920e34d881f86b2,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,27
568,aa44f34bf848cea7d5570c51697d8ac4,Brimley Rd / McCowan District Park,43.72704086366749,-79.24391402446746,19
569,ab463b4b4fbf00bbfbe972989481ed7d,36 Park Lawn Rd,43.62369169999999,-79.4838132,15
570,ab92855299769ca50b1354e489b31a31,Simcoe St / Wellington St W North,43.6462176,-79.3855048,15
571,abbcc3b45ad10472c3ec35ce3fb6e078,Humber Bay Shores Park East,43.6308933,-79.4722622,23
572,ad299c229e85bba5b84af14933cfac77,2300 Lakeshore Blvd W,43.61868,-79.48674,15
573,ad7565976931b367a241a27523e47830,Wellesley St E / Jarvis St,43.6662047,-79.37901219999999,22
574,ad95eee599a96b92c9849bfa5044bba0,Howard Park Ave / Parkside Dr,43.648657,-79.458111,15
575,ad9a0a7d4c0962118233d4a59d480c06,Ramsden Park,43.676184561302776,-79.38962496400146,15
576,adaa360374ea04ae057eba2ca7ba3e5b,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,12
577,ae77752fa855081311919ad282b18482,Willingdon Blvd / Bloor St W (Green P),43.64817,-79.510392,15
578,aec7195bb028b992ab8536f51c7d37f8,Niagara St / Richmond St W,43.64534,-79.409597,42
579,aed73d18bad350cbb28c6f04cfb4cd2a,Simcoe St / Pullan Pl,43.65105290412541,-79.38764943227872,31
580,aeeb1fa2ea65f1492a523f0477de71d7,Dalton Rd / Bloor St W,43.6662942,-79.4066433,15
581,af0a7227a67fe55fb0c12597326e6b3b,Yonge St / Dundonald St - SMART,43.665801,-79.384796,12
582,af162c388a1da1d4a0a13e8dfdaff905,Bond Ave / Don Mills Trail,43.74475834253035,-79.35348069940567,19
583,af7fe7debf2e8521bcdd991c1bd0b6be,Grenoble Dr / Gateway Blvd,43.71513211098082,-79.33413623320465,14
584,af8ef901117705bf69e591e81d28a15f,King St E / Victoria St,43.6495789,-79.3762096,19
585,afa3ff2218a5d1817934c7c7c7bb5d19,Kendal Ave / Bernard Ave,43.671513,-79.408317,15
586,b01afd080bfe7a9ae061756b868ef9f0,Oak St / Sackville St,43.6613642,-79.3641171,19
587,b056610271f25cd1743a9702ef699451,Hanna Ave / Liberty St,43.638608601636705,-79.41965437361068,31
588,b076c918fa10b274340bcdb0f0bca1a6,Kendal Ave / Spadina Rd,43.670318,-79.405181,9
589,b086f4ccca33b1b976b40abe69b78d42,McGill St / Church St,43.660694,-79.379052,19
590,b1378d745af2e60fe542370cb6374226,Lynn Williams St / Pirandello St ,43.639124514797004,-79.41423166721611,17
591,b1555f2b6ec614b9b7337a3670717f14,Coronation Park (Martin Goodman Trail),43.635007,-79.403341,19
592,b1685246ce6cfe5b9d621a1991c3cedb,Waterfront Trail (Rouge Hill),43.778015,-79.131911,19
593,b1ab2925abdc520ac548b7e700077bb9,Walter Saunders Park,43.699327072589426,-79.4493630391668,14
594,b1bb117ee97b3fef3ac3b57ae12329f8,Broadview Subway Station,43.6772,-79.35858,15
595,b1c628d5509021c582f104bc3089e514,Beaty Ave / Queen St W,43.6393107,-79.4408141,19
596,b20ef84c05107095581cdd50b2bb4a2c,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,15
597,b24ec0083f9a6261ba6212d69cd28f2c,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,63
598,b29cba584424066f83f374b2c3fe1780,Wilket Creek Park,43.720645,-79.355474,27
599,b3786025b3e4a46d9a21d6b82087cd12,Balliol St / Yonge St - SMART,43.6978701,-79.39419,35
600,b3ac9ac4dba9aff36e24ba60b6171308,Ursula Franklin St / Huron St - SMART,43.660274,-79.398049,20
601,b3fca97a4a4308fefb648b6815e3907d,Cherry St / Distillery Ln,43.650279,-79.356832,15
602,b4462a2daef20c76a3ff7c53326f10e4,Ellis Ave / The Queensway,43.63855,-79.46693,18
603,b4e20439535ceebae999cba2f02789eb,Ulster St / Bathurst St,43.66,-79.4088888888889,11
604,b5012608da25a66be2fe79465186ff62,Hayter St / La Plante Ave,43.6591666666667,-79.3855555555556,23
605,b542b8a95776fceb86045c831303a7cd,Lisgar St / Queen St W - SMART,43.64299174164139,-79.42355911563249,20
606,b5473ba8329a31e18dfbc5067cf61369,King's Mill Park,43.64920406876699,-79.49336334201408,27
607,b59204ea6e3eaa8ade44469b0cd3703e,Richmond St E / Jarvis St Green P,43.652634,-79.374222,16
608,b5ad1157fda3b700cc6d0ffcd32295bc,Rogers Rd / Bicknell Ave,43.68189526215492,-79.4736382392868,23
609,b602b86a935450f8aae69903762d466e,Soudan Ave / Yonge St ,43.70430959999999,-79.3972815,19
610,b621c72d79bc4d5df4258a78fa83412d,Ferrand Dr / Rochefort Dr,43.719632535237835,-79.33199950866776,19
611,b63112d639d75af6c2e5481df147cf77,Yonge St / Orchard View Blvd,43.7083577,-79.39886200000001,35
612,b64e9d0701f0c67b654468e6bfdba32a,East Liberty St / Western Battery Rd,43.6392777,-79.4115736,19
613,b6d40ee32ed292000bf19c2bac7846b1,Yonge St / North York Blvd,43.76726589934926,-79.41263489814757,23
614,b7461d8effda846e2f78dfbee059c433,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,19
615,b7850948607474362d3728f19a77fdff,Euclid Ave / Bloor St W,43.664467,-79.414783,19
616,b894ec8d0d8ab0f3a9bf708ee4c90d14,Dundas St E / Parliament St,43.659575,-79.365769,15
617,b8cb26c3827d563e60826e8d8ddb8865,Lisgar Park,43.6423847,-79.4240277,35
618,b8ce9f7014a12acd13872c96630dc107,Lake Shore Blvd W / Long Branch Ave,43.59445833196281,-79.53387390859834,11
619,b9577c38f2c7d4f54016f5a46d48a333,Lillian St / Soudan Ave - SMART,43.70607287248461,-79.39356161653288,32
620,b960be1eba97f5aefc6ad39ecc93cb11,Cosburn Ave / Donlands Ave,43.690537,-79.341307,19
621,b97fe36c9f29990955a8b64d6be5f602,Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,15
622,b9968838980358b9b14c03e5894fd3e9,Jane St / Queens Dr,43.70673804962302,-79.50477543802873,15
623,ba4fc8dd224feedb2762d341bf58916f,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,23
624,ba979c39b60f1144fc9dd91faaeeea64,Front St E / Scott St,43.6476616,-79.37549,11
625,bac1dcd28fcdff0438987edfef742154,Queen St W / Dovercourt Rd,43.6438602,-79.4227573,11
626,baedec3042f7094d0564ef8a1295e5d8,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,19
627,bb30daddc7221e19cffecf3ac108f28c,Dundas St W / St. Patrick St,43.6545174,-79.3895315,19
628,bc0aa12455a97e86cf1be415300027db,Yonge St / Golfdale Rd,43.732016,-79.403637,15
629,bc19a4e6924e29937e76c9e82b55584c,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,19
630,bc86932eec20796276a7f8f4171eac2d,35 Erindale Ave,43.67729,-79.35741,23
631,bcf5ea04f184984e5cbd8571527636ff,Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167,15
632,bddba04ef520aac97fd1897fb4bcfda7,Duncan Mill Rd / Valleybrook Dr,43.76167125342455,-79.35258302698364,15
633,be2b9ca08b33ec742028063154706378,The Kingsway / Ashley Rd,43.66279594478841,-79.51959827976225,15
634,be39936af5ab6b60d98a2d6756387909,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,26
635,be90e51f9b29e31ae1d40a8dea028dcf,Weston Rd / St Clair Ave W,43.673019,-79.467994,19
636,bea74af3bf338f6416944906b4b99d01,Albany Ave / Dupont St,43.67348899977229,-79.41339520555726,15
637,beb87ea54499f95a614653924c99b9c4,Concord Ave / Dewson St,43.656945,-79.424911,17
638,bf413030081fe6f86c21b6412f4e4e1a,Dufferin St / Finch Corridor Trail,43.7724019,-79.4675395,19
639,bf59891d338ebdd311b6d839cdde77b8,1525 Dundas St W,43.64957,-79.432446,15
640,bf5d4d14e7619f5ff51e264e4095cc4b,Princess St / Front St E,43.650297574961044,-79.36648460341635,14
641,bfa44ca6c3c167b3a804a93fc1f0ce36,Pharmacy Ave / Danforth Ave,43.6929478,-79.28339980000001,15
642,bfe199383cd6a1bb69ec0a92a4900918,Scott St / The Esplanade,43.64659663170443,-79.37530913867988,19
643,c0538b0581a59e1e7321a382b5ab17ab,St Clair Ave W / Gunns Rd,43.672079,-79.470171,23
644,c08362564d4889e345bfaaa42da5fb4f,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,16
645,c0cb4d9e138defbdefd1f862cf2bd095,Downsview Park Blvd / Keele St  - SMART,43.73673829262113,-79.48227195568086,20
646,c102428e69ec84dd803fd2f51b8cfc83,Winona Dr / Davenport Rd,43.674923,-79.430465,11
