,id,name,latitude,longitude,number_of_bikes
647,c1375239981cfc9b3934e691cb9013bb,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,42
648,c147f315755b1b1e79467fab3aaf3cb4,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864,16
649,c1704a7eebf0bff8016166d14fe130bd,Toronto Inukshuk Park,43.6323994,-79.40978179999999,45
650,c1a843f198dd5b944533f5b53672a120,Mount Pleasant Rd / Davisville Ave - SMART,43.70088225686968,-79.38736016665911,16
651,c27d6b38deaf954439fb6fb0f7542045,Finch Subway Station ,43.781877158752955,-79.41528502874928,19
652,c295cbebffb5a75457753b09e4408790,Scarlett Rd / Clairton Cres,43.67597251709289,-79.50582129577026,15
653,c4077147fd13aa009cb7f1a59b0f8178,Willcocks St / St. George St,43.662085,-79.397735,15
654,c452eea1e95d474e6f1b7ea545e79d1b,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,26
655,c497911a9c04bebbbc32e5211c081f85,Bridgman Ave / Kendal Ave,43.675556,-79.410278,15
656,c4a01864ecb66e9b1ee3023d3205a281,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,32
657,c53d12128be1f1022c4b78518cca7675,St. George St / Willcocks St,43.662452744495575,-79.3978384219513,35
658,c5d93c53f764429eff87446fec9c4067,Eglinton Ave W / Ennerdale Rd,43.695032348609836,-79.45302971031188,15
659,c5db2e6382e20bec3e404aaf7ea89ccb,Wallace Ave / Pauline Ave,43.6632257,-79.4397052,17
660,c627928483ecb6ae00b50fee53d608d0,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,15
661,c6970dbdfda7b8de482a4f593ed5e4f8,Roncesvalles Ave / Fermanagh Ave,43.646314469245205,-79.44879407014527,19
662,c6bd34bb3023288b5e87df2d3cbb5f43,Warden Subway Station,43.71161098023304,-79.28055565662231,19
663,c6f56ec0831b791abbce0992adba6318,Riverdale Park North (Broadview Ave),43.671172,-79.354704,15
664,c765943cac057b6cac0946eff428bf5b,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,20
665,c7948cf5155f3ddaefa9a8279f203b5a,Queen St E / Berkeley St,43.6552778,-79.36583333333333,15
666,c7cbc921ca5b8310e7218ca5669ad83f,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15
667,c835abf1540e63c50d5a879e5075387e,Gerrard St E / Main St,43.684261,-79.299332,22
668,c845b03b2ffaa03ebba13b5c61da3af2,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,34
669,c89b262c82b9b2107a954987d36ad4a3,Wellesley Station Green P,43.66496415990742,-79.38355031526893,23
670,c8cc2df4c8343778481f7f7c53499df7,Baldwin St / Spadina Ave - SMART,43.654905,-79.398448,20
671,c9395d274aa197587eb89f34e68e262a,Tyndall Ave / King St W - SMART,43.638426,-79.429142,16
672,c955acbcda8513471837f2aa55a98fb1,Front St W / Blue Jays Way,43.643473,-79.390477,15
673,c95712a6fe0babf73cb9da2c05889749,Gerrard St E / River St,43.663993,-79.358534,10
674,c9624aaf955b7fb236dcf2c8443c8fe9,King St E / Jarvis St,43.650325,-79.372287,25
675,ca19ceffb308e52cc30e908f7dd57475,Bay St / Harbour St ,43.64215,-79.377,23
676,ca51ba7bcedca409fb2d0425ea483922,Thompson St / Carroll St,43.65907064983235,-79.35240134225845,19
677,caaae4774b6109797d93ebd6994de203,Hillsdale Ave E / Mount Pleasant Rd,43.70512126615395,-79.3890271081274,15
678,caae67595976983dc8c383dc592180dc,Bloor St W / Kingsmill Rd,43.64927890131737,-79.50312995581972,11
679,cbe534069a63b87576e1da9b51fd0d72,Don Mills Rd / Fairview Mall Dr,43.77888550790407,-79.34837169762268,15
680,cc1432c52b1e87a738180d369ed1136b,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,12
681,cc38e99861bed2afea72ec6211fecdbf,Front St W / University Ave (1),43.6451635,-79.3831757,19
682,cc5bd0485cb1b99156098277af99641f,Danforth Rd / Birchmount Rd ,43.70688,-79.26850999999999,15
683,cc7e6e95bcbf7963105e167439b37f4f,Dunn Ave / Queen St W,43.639522754211804,-79.43395976815727,15
684,cca065ea85fe108c99c68759adf859ee,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,15
685,ccb82af3c137b126999a511eaead0f38,John St  / Mercer St - SMART,43.6461,-79.3895,12
686,cd1365da833091487f8bb6167af3b51c,800 Fleet St (North),43.63682856154585,-79.40884160367011,43
687,ce6e330ba7f61e0453dc1567eaa02745,25 York St – Union Station South,43.643667,-79.380414,11
688,ce859f15ba2d468882ed2ed78703f4b7,Lawrence Ave W / Marlee Ave,43.715552692740914,-79.4461544565374,15
689,ceb52586adc7097b47183068a3d24862,Nelson St / Duncan St,43.648711,-79.389728,30
690,cf1adac21d23e26855ea06278b5cd149,Essex St / Christie St,43.6686111,-79.42027777777778,19
691,cf43a77e34066db8b926a42b49814963,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,14
692,cfcbfa258711beff217aa9d929a3a3ea,G Ross Lord Park,43.7781116,-79.467963,19
693,d00c14c6cffc4b0fb30239ec2410232c,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,16
694,d04f206f6afecb72f5821586d56f5071,D'Arcy St / McCaul St - SMART,43.655227,-79.39201,16
695,d06ed2c21f6ff4e4cbc77b64e65bd801,Crawford St / Queen St W,43.645665,-79.415345,19
696,d0a8478c786cb2480de4fcecda844781,Queen St W / Ossington Ave,43.643975,-79.419576,31
697,d0d1e35af38818e4f0d4ce2e983ddb67,Albany Ave / Bloor St W,43.66554144421798,-79.41010317605742,14
698,d0d6832dcab19b3cb35c2474d2e8c088,Bloor St W / Shaw St - SMART,43.662403,-79.423098,34
699,d0f019574616cb2bce86924059a4c0f8,York St / Wellington St W (2),43.647043061824,-79.38314120681535,27
700,d10b85cd917407519f2491252a022a01,Lumsden Ave / Eastdale Ave,43.69413548199171,-79.30058718775287,20
701,d16798795a3beff0c7f297cee88deb70,Parliament St / Aberdeen Ave,43.665278,-79.368333,15
702,d18724327840a287a10b260d5b3e0b3a,Driftwood Ave / Finch Corridor Trail,43.7603624,-79.5162777,19
703,d1bac3c8125c67909fa2e4a3cdf6b409,Keele St / Annette St,43.66402,-79.46418,15
704,d1de2ddc0ea8a90d00ff717ad60a2f23,Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192,19
705,d21421de2283d1ef48895cf1810b0200,Temperance St / Bay St,43.6506,-79.381285,23
706,d24c01668df7f8e972f3e5980bf1fc6e,St Clair Ave W / Robina Ave,43.68005,-79.43469,15
707,d2505c265a6e749d5d2be70c140f029d,Colgate Ave / Carlaw Ave,43.6623658,-79.3413344,19
708,d254a626d4a3dc53f0a64ddbf1cd1baa,Park Lawn Rd / Berry Rd,43.63605238134247,-79.49325238769686,15
709,d2ce6ae839b7df2c912ab140253a5574,Lake Shore Blvd E / Leslie St,43.659195,-79.329196,18
710,d2f0ec399af3589a8fafad2b8e3b3f05,51 Parliament St,43.652169,-79.362841,19
711,d310230182f10034968c97f0c799ee0b,Emmett Ave,43.68735514096443,-79.50623313806341,19
712,d3d5e47613709a32ec074cecc17419d9,York St / Harbour St (Love Park),43.64101663053319,-79.38035903750381,15
713,d3e1a4057d9bf7c31c216017a0f1989b,Bloor St W / Dundas St W,43.6563889,-79.45166666666667,15
714,d44a49765bc28c4e8f29edd8cb694294,Humber River Hospital ,43.72537884183677,-79.48719674218903,15
715,d4a6d354b4b0a76a98414b54f7e12a15,60 Carl Hall Rd - SMART,43.74796393423666,-79.47521217354125,20
716,d4c9a3af6604468422edfb03f56462db,Bay St / St. Joseph St,43.665527,-79.387499,14
717,d52672d5cddbb77befa3d5d448fc2534,Yonge St / Dundas Sq,43.655766,-79.3802,31
718,d54842ca6cc3a96c8ebbd4101c620e66,Bay St / College St (West Side) - SMART,43.660087,-79.385655,16
719,d60491c58bb95d6ddefb1f1b1ac3f56f,Amelia St / Sumach St,43.66852,-79.363525,11
720,d6a9daee68070a8b106cfb598d81308c,Bond St / Queen St E,43.653236,-79.376716,36
721,d6bc7298aa11006015119e2e237ce83d,Mill St / Cherry St,43.6513927,-79.35794659999999,11
722,d6d49f7d4ddb2cd466938a1b424c1412,Noble St / Queen St W,43.6424558,-79.4296346,15
723,d70594ad9c923bbbae6602d2dff4d154,Church St / Dundas St E - SMART,43.657024,-79.377257,20
724,d7068d4e8b75b5de3cacc529691f159a,Arlington Parkette,43.69105005197055,-79.43281746494293,15
725,d7227eafd0ff8024632b2c9cef1f209c,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,12
726,d747893c66003f215b8502161eb40f5e,Kingston Rd / Beech Ave,43.680095,-79.291714,15
727,d7bb48a755f69109f6584df0a207c9b2,Rusholme Park Cres / College St,43.65277778,-79.42972222,15
728,d7f5003913919e1bbf6fab87fb02a163,Boston Ave / Queen St E- SMART,43.661601650964336,-79.33894582857273,12
729,d81d4d6231b9da01ba7f3d6e50728ca8,Augusta Ave / Dundas St W,43.652473,-79.401456,15
730,d8c6779ffdcc8889412fd4c9b0a08c35,Hocken Ave / Vaughan Rd,43.6817346,-79.4184725,19
731,d8db167197846ff7cbe59c9a35aed587,12 Harbour St,43.6425636,-79.3762,15
732,d9103bade315662e56fbbc902b342ee6,St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813,14
733,d926a243600989278d9df1e9156a8ac5,York Recreation Centre,43.688153079245126,-79.48219789940566,23
734,d98ed5a52cd490b3cc4aa57f11510ecb,Tobermory Dr / Finch Corridor Trail,43.7611741,-79.5114452,19
735,d9b63bdad84959af04feaa873f9c0eaf,20 Charles St E,43.6691099,-79.38551,33
736,d9d0c97c8f65e3fb4ebcd464a11f5522,Priscilla Ave / Dundas St W,43.664665,-79.489385,23
737,dad51db43939490092b81d8cea72e018,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,19
738,daf29ca6d17e9b4b4921ebfb3fa749c4,Shuter St/River St,43.659296,-79.358035,15
739,db63343ae1e174637ed6eba3912c4440,York University Station (South) - SMART,43.77345,-79.5002,16
740,db9bcdbd258af5174a3e6d725807957e,Frederick St / King St E,43.651118,-79.369411,47
741,dbf21479ba65c85662203d868172f9d6,19 Glendora Ave,43.75921143833388,-79.40960364801701,11
742,dbf9d3fb9932d05d7ddda51acd4d26b0,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,12
743,dc08a348402ae50b98dcbec122c0ab84,University Ave / Queen St W,43.65052424212547,-79.38672702579497,18
744,dc268bf6d12c7311db0b5b61b3304b03,King St W / Joe Shuster Way,43.639444,-79.423611,23
745,dcbcf9c681fbd3e77dfbea6df0e070bc,Simcoe St / Wellington St W South,43.6458569,-79.3853654,27
746,dd65003e27abc37a3a1e5b524eb00203,Nassau St / Bellevue Ave,43.65484215542248,-79.40351232494366,15
747,ddba9c631e11fbae48e2be60289f60c2,Pretoria Ave / Broadview Ave,43.6783213,-79.35822,19
748,de5dcf1ee9ccff065e01b4516b46f190,Neil McLellan Park,43.65143,-79.47779,14
749,deb6cce4318ac072f72c4988efd9dbdf,Dundonald St / Church St,43.66663,-79.38148,39
750,ded51d399ed59c94c0a464202fc09fe0,Union Station,43.645609,-79.380386,27
751,dee47db4f9132cf52b6b7b07db032e75,Bathurst St / Housey St,43.63781903961206,-79.40013176752855,23
752,df05fe5ca5c71ce120962deaac85c1fa,Avenue Rd / Macpherson Ave ,43.67794376009951,-79.39836278587889,15
753,df0ee6e75eb32441818a11d990fa844a,190 Queens Quay E,43.6451308,-79.36536439999999,15
754,df51480ffd94a7b3412a6d3cc7706585,265 Armadale Ave,43.6501644,-79.48296909999999,43
755,dfa3077e49380a6a7accded4a826fa06,Gladstone Ave / Queen St W,43.64314139337404,-79.42728015945511,15
756,e0922b2f262397718c664e81a80bf544,1 Shortt St,43.69592993313034,-79.45190139609524,38
757,e0ae749c309ee887012688bbd69c8b10,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,11
758,e0dec8b8f5ed285bfbd952bb253084f4,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,16
759,e15764d43dae2febba437044f0b41c0d,Queen St W / Shaw St,43.6442457,-79.41610440000001,22
760,e211f140df2f544c2510493e0c05b570,Lake Shore Blvd W / Brow Dr,43.591410003452495,-79.54418190344097,15
761,e228eced48bdb1f81b6b38456fdcad39,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,27
762,e23bf5a5ce76983f962ad8f9524e00ab,365 Lippincott St,43.6649482,-79.40947,41
763,e28bec2cacb249601ba4e3da8ce10aa3,St Clair West Subway Station - Heath Entrance,43.686352,-79.415894,23
764,e2911ec2b832c350dad0a8831a30d273,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,47
765,e38ee1ccd4c3964a5c0d308d29403b88,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,15
766,e3a75a102dcca872bdeebd03b6182728,Queens Park Cres / College St ,43.66018127636866,-79.39083271520538,23
767,e3c4ef5e47b905992ebcd262cc3df594,Kewbeach Ave / Kenilworth Ave,43.666325,-79.3014,23
768,e441f2c2eb1ee656c751ae89b5f28ba9,Queens Quay E / Merchants' Wharf,43.64643026333144,-79.3618163165329,27
769,e4481e45d22462b01aca9513d8f5674e,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,18
770,e46a04a7825e44fa858bc0cb00a4458a,Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,15
771,e473bffc39f79fdd42e27583ccbe0709,Bloor St W / Pacific Ave,43.65412449999999,-79.4636388,7
772,e4d76b13daa3859403326b474684159d,Marie Curtis Park,43.5880774,-79.5432067,23
773,e53f168eadc3a7e3b9704193c739cb12,College St / Crawford St,43.655,-79.418889,19
774,e565aef96d6d5fce5279ef6f24b9ce69,Dundas St E / Pembroke St ,43.658295,-79.372346,16
775,e571afa541f3a785d8eb3e871ea2d4e5,Wells St / Brunswick Ave,43.67105163758377,-79.40904755211488,15
776,e59ebca743500b50891c5d639a6ef349,Rogers Rd / Prospect Cemetery,43.68323,-79.455765,23
777,e5a7fc18db4989ecaf70a7e98866faee,Hubbard Blvd / Balsam Av,43.669328,-79.288949,19
778,e5f767772c705d8231b6b198de4aa458,Spadina Ave / Sussex Ave ,43.66402799999999,-79.40297869999999,35
779,e5f9b21c3995c434d0978634faed2a08,Sentinel Rd / Sheppard Ave W,43.74386580997666,-79.49181654358595,15
780,e6151e077a7d8141f6ae96e6223d12e9,541 Huron St - SMART,43.670206,-79.402643,20
781,e6588e3838b256ab32f9b7db54be5a66,Judson St / Royal York Rd,43.6162721,-79.4990363,19
782,e67960ae2a91a3adf6adf65a92dfd09f,Fort York Blvd / Bathurst St - SMART,43.639052,-79.399792,20
783,e7384509a60160b8e84403a3247255a5,Keele St / Vine Ave,43.66686,-79.46526,23
784,e7968ab22d9a15db0673f463144428eb,College Park South,43.65945682499,-79.38236466864778,18
785,e7b2879f63e9d4253fe62838b99f9b4f,1926 Lake Shore Blvd W,43.6357643,-79.4674917,23
786,e7c767f3a1e8dcb9a41229a68b69eaad,Wellington St W / Stafford St,43.6409957,-79.40966630000001,23
787,e7ebcf37e1b4dd9b4d8efc7825e114a2,Centennial College (Ashtonbee Campus),43.73003601845614,-79.2920036521843,19
788,e8761ce9af6e4ae2a1eaaaf420b2cd71,Chatham Ave / Byron Ave,43.6798678328407,-79.33424613862303,14
789,e8fa9e1f75a6a3e6795f420149665538,Niagara St / Portland St,43.6425791,-79.40011729999999,11
790,e933ad7ff4aae2c390d9f79c1043d657,Carlaw Ave / Dundas St E,43.665076,-79.341509,17
791,ea3315c38d0d6b79d5e38457850a1cfc,Sunnybrook Health Centre - S Wing,43.720998,-79.377456,11
792,eaabca685376f1b1229969e68c26a1b9,Tiago Ave / Westview Blvd,43.71101621552703,-79.30675743891624,15
793,eb00d171668cedf07334d8504a1dbd79,Wynford Heights Cres / Concorde Pl,43.72749778259739,-79.32714222209015,11
794,eb20e0b8c7c8bf1fc4157a3b715e2837,High Park Subway Station,43.6543604,-79.4655296,11
795,eb524dc294d5460d6f1d4cdf90b6351f,Ward St / Wallace Ave,43.662857,-79.44618,15
796,eb9f4cf130feebf9af0dc0225411eb98,Frederick St / The Esplanade,43.6487245,-79.36839,19
797,ec3b9fd9e808fc3e1819e802f02ea442,Avenue Rd / Cumberland St ,43.669821695059376,-79.39444614603269,15
798,ec48a65298b460584afe2586c15c360c,Humber Bay Shores Park West,43.6224434,-79.480284,30
799,ec83cf5759b66963ff5ea75bee4b9f1d,Yonge St / Montgomery Ave - SMART,43.70960859570095,-79.39915125005619,12
800,ed02403ba3e67b969a9d5e10742b7d5b,York St / Wellington St W (1) ,43.646734,-79.38301,23
801,ed77bb45e5a6964a4b94c780d5c21584,Queen St E / Sackville St,43.6561111,-79.36138888888888,15
802,edbbbbc2b0bd5c8322b6395633ce610c,101 Cedarvale Ave,43.6868681,-79.3110942,27
803,ee019f1c082cac84d721e071f41b4e77,Jane St / Yewtree Blvd,43.75531728502427,-79.51704708227844,15
804,ee2e9277d3e8a86acbfdda0e395d1378,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,15
805,ee45e3b6a9f07f4581d82c06d9bd5f51,Hubbard Blvd / Glen Manor Dr,43.668633,-79.291162,15
806,eec8016afd7a2c9574726724fc5bbab9,Widmer St / King St W,43.6463574,-79.391206,11
807,ef0363fb67db85c62cfe83b7032ade5b,Yonge St / Wood St,43.6622222,-79.3825,15
808,ef56a1cd06ce475b3420570afbced3fa,Woodbine Subway Station,43.686442,-79.313404,15
809,ef9dfe14fccf2237630ed9002c48fc3b,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,19
810,f00a7293c22a11405ed12cee565f4129,91 Via Italia,43.67665014253828,-79.44503029755326,38
811,f01ce5efb5e67f30b96994096ac1d300,Sharpe St / Park St (Sandown Park),43.7105975,-79.2541175,15
812,f01e7413a6af4607ca80257160d89ae6,Wellesley St E / Parliament St,43.6682342,-79.3702641,15
813,f04359bb2878aa6d672474276e5017e4,Glebe Rd W / Yonge St,43.7005976,-79.397345,19
814,f09065f8c579326456b4b30837f0e96f,Palmerston Blvd / Lennox St,43.66335070995886,-79.41312798316125,11
815,f0af815a9e6c12bd0382843e03fd322f,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,20
816,f0da3c366706de4cbcc2bba104331023,Caledonia Rd / Lotherton Pathway,43.70756436685646,-79.46571474966814,19
817,f0ef11b3bf1f1a2ab5d7a556fde038f6,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,22
818,f17b2cacee03b81324030881d439f7a9,Harvie Ave / Rogers Rd,43.68402031135697,-79.45297885330353,19
819,f1bad47f1bca16159267c0ad3e50fb1a,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,19
820,f2bce10cc9ea50a3431d1ed152ff4e2c,Yonge St / Merton St ,43.6962750705313,-79.39629396191867,23
821,f36d8ed5ff407fc4eab6c9cc344661f9,Danforth Ave / Westlake Ave,43.687323,-79.304848,15
822,f376aecd6bb0d97d5d1580e9537017dd,Erskine Ave / Yonge St SMART,43.7112153,-79.39894,16
823,f379a344cec55e6a00db6f95769d9a46,Soho St / Queen St W,43.649649714291584,-79.39372141352654,15
824,f3a3e4be39f05e9b3d9fa4aa863b6d5a,Adelaide St E / Parliament St,43.65378337432506,-79.36335973372954,23
825,f3a880cb5277285662d2d68f5523488d,Davenport Rd / Dovercourt Rd - SMART,43.6741219,-79.4352208,16
826,f3aa2a6bb24e5012b030c6810cf39964,Church St / Bloor St E,43.671389,-79.382919,15
827,f3f1657964f64d6b4355e42b0261c789,University Ave / Gerrard St W - SMART(South),43.65748153286412,-79.38921396018827,16
828,f42363acf4af847ca6fcdbe9b48c8290,Liberty St / Fraser Ave Green P,43.637981,-79.424146,19
829,f4d33af4f0cfe71c2bc31fa004030b47,St Clair Ave W / Avenue Rd ,43.68688938028234,-79.40099513147447,15
830,f52bcef41a84669da7a468cfc4531356,Robert St / Bloor St W - SMART,43.665846,-79.404998,18
831,f5506a406fb49a19088bedd1d8e9cd2f,Beverley St / College St,43.6575,-79.39527777777778,23
832,f622ddb7efda3e9074e12ac16bc7fdd7,George St / King St E,43.6509552,-79.3707,15
833,f7751b356cdb61712f43b2e083e6de4f,Duncan St / Adelaide St W - SMART,43.64813057569729,-79.38858106137695,12
834,f84773b4dcedcaea20de2c7e324d8c90,Dentonia Park,43.694341,-79.291416,23
835,f889b35bb8077eaa77f35bed4d524e89,Blantyre Park,43.68306889999999,-79.279682,22
836,f897c08ea341fc832b7ca756cb0982ae,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,23
837,f8bbce635f366ade23994d02cb6fcc75,College St / Huron St,43.658148,-79.398167,19
838,f9095ffa2741d962cd7c3c3bef2ab8a7,Bathurst St / Dundas St W,43.6518918789007,-79.40577861712723,27
839,f91f2493c8cca75e7c70987c8d0a516c,Ontario Place Blvd / Lake Shore Blvd W,43.6322445,-79.4108105,27
840,f926e2b4fe4ff841a24b2ac4962e62bd,Bartlett Parkette,43.6702236,-79.4360232,23
841,faff1725fda5d7e4856db9169a7fe130,Queen St W / Cowan Ave,43.64089724173822,-79.43283582518329,19
842,fb0ff514e9bb7798f0a682f36f644b05,Sumach St  / Queen St E,43.656638,-79.358749,19
843,fb2618cee3456166ccc52c3ceeae13c6,Moore Park,43.693256,-79.383238,15
844,fb337bbed72e2be090071e199899b2be,Queen St E / Woodward Ave,43.665269,-79.319796,19
845,fb3867774f8ac943a838fb13a41bd1b6,Front St E / Bayview Avenue,43.6535,-79.354068,22
846,fb7be9c97f75af521151fda98e85d7f4,E.T Seton Park - South ,43.70503461857136,-79.33547292037659,23
847,fba4560a5641afdb69a97d04466ef788,St Clair Ave W / Bathurst St.,43.683296,-79.418734,19
848,fbc181887030746137034a35fb5f7cfd,The Pond Rd / Ian Macdonald Blvd,43.77086729028769,-79.49812990660705,15
849,fbe9d43c99b96819afa1ac7aa26ec927,Eglinton Ave E / Victoria Park Ave,43.72486103230542,-79.30351306295167,11
850,fbf3bb78beefa587d54c8b24e2533469,Logan Ave / Bain Ave,43.6720273,-79.3470557,19
851,fc5b892aa82601e2374e8c1772dde569,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,19
852,fc62f74abe3d79fa430f55f6f56e5e3a,Gould St / Yonge St (TMU),43.657424,-79.381019,23
853,fc6389e5eba6c99ed3c0185b65c9cb5c,406 Oakwood Ave,43.68827060022711,-79.43937767081853,19
854,fc7fa6476f3fce587eeb9e2200faa005,Simcoe St / Queen St W,43.65049,-79.3873,39
855,fca601c1041c34a9c42af38d71e7403a,Cherry Beach Sports Fields (55 Unwin Ave),43.6408346,-79.3429074,31
856,fd7c0cadeb907434f002aadc42a88554,Brimley Rd / Lawrence Ave E ,43.75404854399297,-79.2553167552948,39
857,fe00988a883c9469b82d17221ef1824b,Dundas St W / Roncesvalles Ave Green P -SMART,43.6534268,-79.4512787,12
858,fe268f3f2f439d0016dc46605491078e,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,15
859,fe806cf907683c67f4d2899eb4123f00,457 King St W,43.6452091,-79.3960744,19
860,fe97ae335b31b6c455f340f397904d38,Danforth Ave / Coxwell Ave,43.683378,-79.322961,15
861,fea3f9dfbcc18225728f10913c5d3d5b,Bloor St W / Brock Ave,43.6589882,-79.438715,11
862,ffc954e6f4228f59169c040483ebcc3a,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,15
863,ffeaa2aaedeb18fc11f708bcd8323149,Bay St / Dundas St W,43.655350778457056,-79.38345966759798,55
